DYNAMIXEL Graph,2
MX-12W,360
ItemCount,4
Realtime Tick,#000000,0,1,0
Present Speed,#ffff00,0,1,0
Goal Position,#ff0000,0,1,0
Present Position,#0055ff,0,1,0
Time[ms],Realtime Tick,Present Speed,Goal Position,Present Position
0,20736,0,4090,1167
30,20766,0,4090,1167
40,20776,0,4090,1167
52,20788,0,4090,1167
70,20806,0,4090,1167
84,20820,0,4090,1167
109,20845,0,4090,1167
120,20856,0,4090,1167
132,20868,0,4090,1167
149,20885,0,4090,1167
164,20900,0,4090,1167
190,20926,0,4090,1167
200,20936,0,4090,1167
212,20948,0,4090,1167
230,20966,0,4090,1167
244,20980,0,4090,1167
269,21005,0,4090,1167
279,21015,0,4090,1167
292,21028,0,4090,1167
309,21045,0,4090,1167
324,21060,0,4090,1167
349,21085,0,4090,1167
359,21095,0,4090,1167
372,21108,0,4090,1167
390,21126,0,4090,1167
404,21140,0,4090,1167
430,21166,0,4090,1167
441,21177,0,4090,1167
452,21188,0,4090,1167
470,21206,0,4090,1167
484,21220,0,4090,1167
510,21246,0,4090,1167
520,21256,0,4090,1167
532,21268,0,4090,1167
550,21286,0,4090,1167
564,21300,0,4090,1167
590,21326,0,4090,1167
599,21335,0,4090,1167
612,21348,0,4090,1167
630,21366,0,4090,1167
644,21380,0,4090,1167
669,21405,0,4090,1167
680,21416,0,4090,1167
692,21428,0,4090,1167
710,21446,0,4090,1167
724,21460,0,4090,1167
750,21486,0,4090,1167
760,21496,0,4090,1167
772,21508,0,4090,1167
790,21526,0,4090,1167
804,21540,0,4090,1167
830,21566,0,4090,1167
840,21576,0,4090,1167
853,21589,0,4090,1167
870,21606,0,4090,1167
884,21620,0,4090,1167
910,21646,0,4090,1167
920,21656,0,4090,1167
932,21668,0,4090,1167
950,21686,0,4090,1167
964,21700,0,4090,1167
990,21726,0,4090,1167
1000,21736,0,4090,1167
1012,21748,0,4090,1167
1030,21766,0,4090,1167
1044,21780,0,4090,1167
1070,21806,0,4090,1167
1080,21816,0,4090,1167
1092,21828,0,4090,1167
1108,21844,0,4090,1167
1130,21866,0,4090,1167
1140,21876,0,4090,1167
1160,21896,0,4090,1167
1172,21908,0,4090,1167
1189,21925,0,4090,1167
1204,21940,0,4090,1167
1220,21956,0,4090,1167
1240,21976,0,4090,1167
1252,21988,0,4090,1167
1270,22006,0,4090,1167
1284,22020,0,4090,1167
1300,22036,0,4090,1167
1319,22055,0,4090,1167
1332,22068,0,4090,1167
1349,22085,0,4090,1167
1364,22100,0,4090,1167
1389,22125,0,4090,1167
1399,22135,0,4090,1167
1412,22148,0,4090,1167
1430,22166,0,4090,1167
1444,22180,0,4090,1167
1470,22206,0,4090,1167
1480,22216,0,4090,1167
1493,22229,0,4090,1167
1509,22245,0,4090,1167
1524,22260,0,4090,1167
1540,22276,0,4090,1167
1559,22295,0,4090,1167
1573,22309,0,4090,1167
1588,22324,0,4090,1167
1610,22346,0,4090,1167
1620,22356,0,4090,1167
1640,22376,0,4090,1167
1652,22388,0,4090,1167
1670,22406,0,4090,1167
1684,22420,0,4090,1167
1710,22446,0,4090,1167
1720,22456,0,4090,1167
1732,22468,0,4090,1167
1750,22486,0,4090,1167
1764,22500,0,4090,1167
1790,22526,0,4090,1167
1800,22536,0,4090,1167
1812,22548,0,4090,1167
1830,22566,0,4090,1167
1845,22581,0,4090,1167
1870,22606,0,4090,1167
1880,22616,0,4090,1167
1892,22628,0,4090,1167
1909,22645,0,4090,1167
1930,22666,0,4090,1167
1941,22677,0,4090,1167
1957,22693,0,4090,1167
1979,22715,0,4090,1167
1990,22726,0,4090,1167
2004,22740,0,4090,1167
2030,22766,0,4090,1167
2040,22776,0,4090,1167
2053,22789,0,4090,1167
2081,22817,0,4090,1167
2090,22826,0,4090,1167
2100,22836,0,4090,1167
2120,22856,0,4090,1167
2133,22869,0,4090,1167
2150,22886,0,4090,1167
2164,22900,0,4090,1167
2190,22926,0,4090,1167
2200,22936,0,4090,1167
2212,22948,0,4090,1167
2230,22966,0,4090,1167
2244,22980,0,4090,1167
2270,23006,0,4090,1167
2279,23015,0,4090,1167
2292,23028,0,4090,1167
2309,23045,0,4090,1167
2324,23060,0,4090,1167
2349,23085,0,4090,1167
2359,23095,0,4090,1167
2372,23108,0,4090,1167
2388,23124,0,4090,1167
2410,23146,0,4090,1167
2421,23157,0,4090,1167
2436,23172,0,4090,1167
2460,23196,0,4090,1167
2470,23206,0,4090,1167
2485,23221,0,4090,1167
2500,23236,0,4090,1167
2520,23256,0,4090,1167
2532,23268,0,4090,1167
2550,23286,0,4090,1167
2564,23300,0,4090,1167
2590,23326,0,4090,1167
2600,23336,0,4090,1167
2613,23349,0,4090,1167
2628,23364,0,4090,1167
2650,23386,0,4090,1167
2660,23396,0,4090,1167
2679,23415,0,4090,1167
2692,23428,0,4090,1167
2709,23445,0,4090,1167
2724,23460,0,4090,1167
2749,23485,0,4090,1167
2759,23495,0,4090,1167
2772,23508,0,4090,1167
2790,23526,0,4090,1167
2805,23541,0,4090,1167
2830,23566,0,4090,1167
2840,23576,0,4090,1167
2852,23588,0,4090,1167
2868,23604,0,4090,1167
2890,23626,0,4090,1167
2901,23637,0,4090,1167
2916,23652,0,4090,1167
2940,23676,0,4090,1167
2949,23685,0,4090,1167
2964,23700,0,4090,1167
2990,23726,0,4090,1167
3000,23736,0,4090,1167
3013,23749,0,4090,1167
3028,23764,0,4090,1167
3050,23786,0,4090,1167
3060,23796,0,4090,1167
3080,23816,0,4090,1167
3092,23828,0,4090,1167
3110,23846,0,4090,1167
3124,23860,0,4090,1167
3150,23886,0,4090,1167
3160,23896,0,4090,1167
3172,23908,0,4090,1167
3190,23926,0,4090,1167
3204,23940,0,4090,1166
3230,23966,0,4090,1167
3240,23976,0,4090,1167
3252,23988,0,4090,1167
3270,24006,0,4090,1167
3284,24020,0,4090,1167
3300,24036,0,4090,1167
3320,24056,0,4090,1167
3333,24069,0,4090,1167
3350,24086,0,4090,1167
3364,24100,0,4090,1167
3390,24126,0,4090,1167
3400,24136,0,4090,1167
3412,24148,0,4090,1167
3429,24165,0,4090,1167
3444,24180,0,4090,1167
3470,24206,0,4090,1167
3480,24216,0,4090,1167
3492,24228,0,4090,1167
3510,24246,0,4090,1167
3524,24260,0,4090,1167
3550,24286,0,4090,1167
3560,24296,0,4090,1167
3572,24308,0,4090,1167
3591,24327,0,4090,1167
3604,24340,0,4090,1167
3630,24366,0,4090,1167
3640,24376,0,4090,1167
3652,24388,0,4090,1167
3670,24406,0,4090,1167
3684,24420,0,4090,1167
3709,24445,0,4090,1167
3719,24455,0,4090,1167
3732,24468,0,4090,1167
3750,24486,0,4090,1167
3764,24500,0,4090,1167
3780,24516,0,4090,1167
3800,24536,0,4090,1167
3812,24548,0,4090,1167
3830,24566,0,4090,1167
3844,24580,0,4090,1167
3870,24606,0,4090,1167
3880,24616,0,4090,1167
3892,24628,0,4090,1167
3910,24646,0,4090,1167
3924,24660,0,4090,1167
3949,24685,0,4090,1167
3959,24695,0,4090,1167
3972,24708,0,4090,1167
3990,24726,0,4090,1167
4004,24740,0,4090,1167
4020,24756,0,4090,1167
4040,24776,0,4090,1167
4052,24788,0,4090,1167
4070,24806,0,4090,1167
4084,24820,0,4090,1167
4111,24847,0,4090,1167
4120,24856,0,4090,1167
4132,24868,0,4090,1167
4150,24886,0,4090,1167
4164,24900,0,4090,1167
4190,24926,0,4090,1167
4200,24936,0,4090,1167
4212,24948,0,4090,1167
4230,24966,0,4090,1167
4244,24980,0,4090,1167
4260,24996,0,4090,1167
4276,25012,0,4090,1167
4301,25037,0,4090,1167
4310,25046,0,4090,1167
4324,25060,0,4090,1167
4351,25087,0,4090,1167
4360,25096,0,4090,1167
4372,25108,0,4090,1167
4390,25126,0,4090,1167
4404,25140,0,4090,1167
4430,25166,0,4090,1167
4440,25176,0,4090,1166
4452,25188,0,4090,1167
4470,25206,0,4090,1167
4484,25220,0,4090,1167
4510,25246,0,4090,1167
4520,25256,0,4090,1167
4532,25268,0,4090,1167
4548,25284,0,4090,1167
4569,25305,0,4090,1167
4580,25316,0,4090,1167
4600,25336,0,4090,1167
4612,25348,0,4090,1167
4630,25366,0,4090,1167
4644,25380,0,4090,1167
4670,25406,0,4090,1167
4680,25416,0,4090,1167
4692,25428,0,4090,1167
4709,25445,0,4090,1167
4724,25460,0,4090,1167
4749,25485,0,4090,1167
4760,25496,0,4090,1167
4772,25508,0,4090,1167
4790,25526,0,4090,1167
4804,25540,0,4090,1167
4820,25556,0,4090,1167
4839,25575,0,4090,1167
4852,25588,0,4090,1167
4870,25606,0,4090,1167
4884,25620,0,4090,1167
4910,25646,0,4090,1167
4920,25656,0,4090,1167
4933,25669,0,4090,1167
4948,25684,0,4090,1167
4970,25706,0,4090,1167
4980,25716,0,4090,1167
5000,25736,0,4090,1167
5012,25748,0,4090,1167
5030,25766,0,4090,1167
5045,25781,0,4090,1167
5070,25806,0,4090,1167
5080,25816,0,4090,1167
5092,25828,0,4090,1167
5110,25846,0,4090,1167
5124,25860,0,4090,1167
5150,25886,0,4090,1167
5160,25896,0,4090,1167
5172,25908,0,4090,1167
5188,25924,0,4090,1167
5210,25946,0,4090,1167
5220,25956,0,4090,1167
5240,25976,0,4090,1167
5252,25988,0,4090,1167
5269,26005,0,4090,1167
5285,26021,0,4090,1167
5310,26046,0,4090,1167
5320,26056,0,4090,1167
5332,26068,0,4090,1167
5348,26084,0,4090,1167
5370,26106,0,4090,1167
5381,26117,0,4090,1167
5396,26132,0,4090,1167
5420,26156,0,4090,1167
5430,26166,0,4090,1167
5444,26180,0,4090,1167
5470,26206,0,4090,1167
5480,26216,0,4090,1167
5492,26228,0,4090,1167
5510,26246,0,4090,1167
5524,26260,0,4090,1167
5550,26286,0,4090,1167
5560,26296,0,4090,1167
5573,26309,0,4090,1167
5590,26326,0,4090,1167
5604,26340,0,4090,1167
5630,26366,0,4090,1167
5640,26376,0,4090,1167
5652,26388,0,4090,1167
5670,26406,0,4090,1167
5685,26421,0,4090,1167
5700,26436,0,4090,1167
5720,26456,0,4090,1167
5732,26468,0,4090,1167
5748,26484,0,4090,1167
5770,26506,0,4090,1167
5780,26516,0,4090,1167
5799,26535,0,4090,1167
5812,26548,0,4090,1167
5830,26566,0,4090,1167
5844,26580,0,4090,1167
5870,26606,0,4090,1167
5880,26616,0,4090,1167
5892,26628,0,4090,1167
5908,26644,0,4090,1167
5930,26666,0,4090,1167
5940,26676,0,4090,1167
5959,26695,0,4090,1167
5972,26708,0,4090,1167
5990,26726,0,4090,1167
6004,26740,0,4090,1167
6030,26766,0,4090,1167
6040,26776,0,4090,1167
6052,26788,0,4090,1167
6070,26806,0,4090,1167
6084,26820,0,4090,1167
6110,26846,0,4090,1167
6120,26856,0,4090,1167
6132,26868,0,4090,1167
6150,26886,0,4090,1167
6164,26900,0,4090,1167
6190,26926,0,4090,1167
6201,26937,0,4090,1167
6212,26948,0,4090,1167
6228,26964,0,4090,1167
6270,27006,0,4090,1167
6280,27016,1025,4090,1165
6292,27028,1027,4090,1160
6310,27046,1036,4090,1141
6324,27060,1043,4090,1121
6350,27086,1051,4090,1076
6360,27096,1052,4090,1058
6373,27109,1050,4090,1042
6390,27126,1044,4090,1021
6404,27140,1042,4090,1006
6420,27156,1041,4090,988
6439,27175,1042,4090,966
6452,27188,1043,4090,949
6470,27206,1046,4090,923
6485,27221,1046,4090,904
6510,27246,1044,4090,874
6520,27256,1043,4090,863
6532,27268,1043,4090,848
6550,27286,1043,4090,826
6564,27300,1044,4090,808
6590,27326,1045,4090,774
6600,27336,1044,4090,762
6612,27348,1044,4090,748
6630,27366,1043,4090,725
6644,27380,1044,4090,708
6670,27406,1044,4090,674
6680,27416,1044,4090,661
6692,27428,1045,4090,644
6710,27446,1045,4090,621
6724,27460,1043,4090,605
6750,27486,1043,4090,574
6760,27496,1044,4090,561
6772,27508,1044,4090,546
6788,27524,1044,4090,526
6810,27546,1045,4090,497
6820,27556,1046,4090,483
6840,27576,1044,4090,460
6852,27588,1042,4090,446
6870,27606,1043,4090,424
6885,27621,1043,4090,406
6900,27636,1044,4090,386
6920,27656,1045,4090,359
6932,27668,1045,4090,343
6950,27686,1044,4090,321
6964,27700,1043,4090,306
6990,27726,1043,4090,275
7000,27736,1043,4090,263
7013,27749,1044,4090,246
7030,27766,1046,4090,223
7044,27780,1046,4090,204
7070,27806,1043,4090,173
7080,27816,1043,4090,161
7092,27828,1042,4090,148
7108,27844,1043,4090,128
7130,27866,1044,4090,100
7140,27876,1044,4090,89
7159,27895,1045,4090,64
7172,27908,1046,4090,46
7189,27925,1043,4090,27
7204,27940,1043,4090,8
7220,27956,1042,4090,4086
7240,27976,1043,4090,4059
7252,27988,1044,4090,4043
7270,28006,1044,4090,4020
7284,28020,1044,4090,4002
7300,28036,1043,4090,3984
7320,28056,1043,4090,3961
7332,28068,1044,4090,3945
7348,28084,1044,4090,3925
7370,28106,1044,4090,3897
7380,28116,1045,4090,3883
7400,28136,1043,4090,3860
7413,28149,1042,4090,3846
7430,28166,1043,4090,3825
7444,28180,1044,4090,3807
7470,28206,1044,4090,3774
7480,28216,1045,4090,3760
7492,28228,1045,4090,3744
7510,28246,1044,4090,3724
7524,28260,1043,4090,3706
7550,28286,1043,4090,3675
7559,28295,1043,4090,3663
7572,28308,1043,4090,3647
7590,28326,1044,4090,3624
7604,28340,1044,4090,3607
7620,28356,1045,4090,3586
7636,28372,1043,4090,3569
7660,28396,1043,4090,3539
7671,28407,1043,4090,3526
7684,28420,1043,4090,3510
7710,28446,1044,4090,3477
7720,28456,1044,4090,3463
7732,28468,1045,4090,3447
7748,28484,1044,4090,3428
7770,28506,1042,4090,3403
7780,28516,1043,4090,3390
7800,28536,1043,4090,3366
7812,28548,1043,4090,3351
7830,28566,1044,4090,3328
7844,28580,1045,4090,3309
7861,28597,1044,4090,3289
7876,28612,1042,4090,3272
7892,28628,1042,4090,3253
7910,28646,1043,4090,3230
7924,28660,1044,4090,3212
7950,28686,1046,4090,3174
7960,28696,1045,4090,3162
7972,28708,1044,4090,3148
7990,28726,1043,4090,3125
8004,28740,1043,4090,3109
8030,28766,1043,4090,3077
8040,28776,1044,4090,3064
8052,28788,1044,4090,3049
8068,28804,1046,4090,3026
8090,28826,1045,4090,2997
8100,28836,1043,4090,2986
8120,28856,1042,4090,2964
8132,28868,1042,4090,2949
8150,28886,1044,4090,2925
8164,28900,1045,4090,2906
8190,28926,1045,4090,2871
8200,28936,1045,4090,2858
8213,28949,1042,4090,2845
8228,28964,1042,4090,2826
8250,28986,1043,4090,2798
8260,28996,1044,4090,2785
8280,29016,1044,4090,2758
8292,29028,1045,4090,2742
8310,29046,1044,4090,2720
8325,29061,1042,4090,2704
8340,29076,1043,4090,2685
8360,29096,1044,4090,2660
8372,29108,1044,4090,2644
8390,29126,1044,4090,2622
8404,29140,1045,4090,2602
8430,29166,1043,4090,2573
8440,29176,1042,4090,2561
8453,29189,1042,4090,2545
8470,29206,1044,4090,2522
8485,29221,1045,4090,2503
8500,29236,1044,4090,2484
8520,29256,1045,4090,2456
8533,29269,1044,4090,2442
8548,29284,1043,4090,2423
8570,29306,1043,4090,2396
8580,29316,1044,4090,2383
8596,29332,1044,4090,2362
8620,29356,1045,4090,2331
8629,29365,1044,4090,2320
8644,29380,1044,4090,2301
8660,29396,1043,4090,2282
8680,29416,1044,4090,2257
8692,29428,1044,4090,2242
8710,29446,1044,4090,2219
8724,29460,1044,4090,2202
8750,29486,1045,4090,2167
8760,29496,1044,4090,2155
8772,29508,1043,4090,2141
8790,29526,1043,4090,2119
8804,29540,1044,4090,2101
8830,29566,1044,4090,2069
8840,29576,1044,4090,2056
8852,29588,1045,4090,2039
8870,29606,1044,4090,2018
8884,29620,1043,4090,2001
8910,29646,1044,4090,1969
8919,29655,1043,4090,1959
8932,29668,1043,4090,1943
8950,29686,1044,4090,1920
8964,29700,1044,4090,1902
8980,29716,1045,4090,1881
9000,29736,1043,4090,1860
9012,29748,1042,4090,1845
9030,29766,1043,4090,1823
9044,29780,1043,4090,1806
9060,29796,1044,4090,1785
9080,29816,1045,4090,1758
9092,29828,1045,4090,1743
9110,29846,1043,4090,1722
9124,29860,1043,4090,1704
9150,29886,1043,4090,1673
9160,29896,1043,4090,1660
9172,29908,1044,4090,1645
9190,29926,1045,4090,1621
9204,29940,1045,4090,1603
9230,29966,1043,4090,1572
9240,29976,1042,4090,1561
9253,29989,1042,4090,1546
9270,30006,1044,4090,1524
9284,30020,1044,4090,1506
9300,30036,1046,4090,1483
9320,30056,1045,4090,1459
9332,30068,1044,4090,1444
9350,30086,1042,4090,1424
9364,30100,1042,4090,1408
9380,30116,1043,4090,1386
9396,30132,1044,4090,1365
9420,30156,1045,4090,1335
9430,30166,1045,4090,1321
9444,30180,1043,4090,1305
9470,30206,1043,4090,1274
9480,30216,1044,4090,1261
9492,30228,1044,4090,1246
9510,30246,1044,4090,1223
9524,30260,1045,4090,1204
9550,30286,1043,4090,1173
9560,30296,1042,4090,1162
9572,30308,1042,4090,1148
9590,30326,1043,4090,1126
9604,30340,1044,4090,1107
9630,30366,1046,4090,1071
9640,30376,1046,4090,1058
9652,30388,1045,4090,1044
9670,30406,1043,4090,1022
9684,30420,1043,4090,1006
9710,30446,1044,4090,974
9720,30456,1044,4090,959
9732,30468,1045,4090,943
9750,30486,1045,4090,919
9764,30500,1044,4090,902
9790,30526,1043,4090,871
9800,30536,1043,4090,859
9812,30548,1043,4090,844
9830,30566,1043,4090,822
9844,30580,1044,4090,804
9870,30606,1044,4090,770
9880,30616,1045,4090,758
9892,30628,1043,4090,744
9910,30646,1043,4090,722
9924,30660,1043,4090,705
9940,30676,1043,4090,684
9960,30696,1044,4090,658
9972,30708,1046,4090,640
9990,30726,1045,4090,618
10004,30740,1043,4090,602
10030,30766,1043,4090,571
10040,30776,1043,4090,559
10052,30788,1043,4090,544
10070,30806,1044,4090,520
10084,30820,1046,4090,501
10110,30846,1044,4090,469
10120,30856,1043,4090,458
10133,30869,1042,4090,442
10148,30884,1043,4090,425
10170,30906,1043,4090,398
10180,30916,1044,4090,384
10196,30932,1045,4090,362
10220,30956,1045,4090,331
10230,30966,1044,4090,320
10244,30980,1043,4090,303
10270,31006,1043,4090,273
10281,31017,1043,4090,258
10292,31028,1045,4090,243
10310,31046,1045,4090,220
10324,31060,1045,4090,201
10350,31086,1043,4090,170
10359,31095,1042,4090,161
10372,31108,1042,4090,145
10389,31125,1043,4090,124
10404,31140,1044,4090,104
10420,31156,1045,4090,84
10436,31172,1046,4090,62
10460,31196,1043,4090,34
10470,31206,1042,4090,23
10485,31221,1042,4090,4
10500,31236,1043,4090,4083
10520,31256,1043,4090,4056
10532,31268,1044,4090,4039
10550,31286,1044,4090,4016
10564,31300,1043,4090,4000
10590,31326,1043,4090,3969
10600,31336,1043,4090,3958
10612,31348,1044,4090,3942
10630,31366,1045,4090,3918
10644,31380,1045,4090,3900
10660,31396,1045,4090,3879
10680,31416,1043,4090,3856
10692,31428,1042,4090,3842
10710,31446,1043,4090,3821
10724,31460,1044,4090,3803
10740,31476,1044,4090,3783
10760,31496,1045,4090,3756
10772,31508,1045,4090,3741
10790,31526,1044,4090,3718
10804,31540,1043,4090,3702
10830,31566,1043,4090,3671
10840,31576,1044,4090,3659
10852,31588,1044,4090,3643
10870,31606,1044,4090,3621
10885,31621,1044,4090,3604
10910,31646,1044,4090,3572
10920,31656,1043,4090,3560
10932,31668,1043,4090,3546
10950,31686,1043,4090,3524
10964,31700,1044,4090,3506
10990,31726,1043,4090,3474
11000,31736,1045,4090,3459
11012,31748,1045,4090,3444
11028,31764,1043,4090,3425
11050,31786,1043,4090,3399
11061,31797,1043,4090,3385
11076,31812,1043,4090,3368
11100,31836,1044,4090,3337
11110,31846,1045,4090,3323
11124,31860,1045,4090,3305
11140,31876,1044,4090,3286
11160,31896,1043,4090,3262
11172,31908,1043,4090,3248
11190,31926,1043,4090,3226
11204,31940,1044,4090,3207
11220,31956,1046,4090,3183
11239,31975,1045,4090,3159
11252,31988,1043,4090,3145
11270,32006,1042,4090,3123
11285,32021,1042,4090,3106
11300,32036,1043,4090,3087
11320,32056,1044,4090,3061
11332,32068,1045,4090,3045
11351,32087,1045,4090,3020
11364,32100,1045,4090,3002
11380,32116,1043,4090,2983
11400,32136,1042,4090,2960
11412,32148,1043,4090,2944
11430,32166,1044,4090,2920
11444,32180,1044,4090,2902
11460,32196,1045,4090,2880
11480,32216,1044,4090,2856
11510,32246,1043,4090,2819
11524,32260,1049,4090,2792
11550,32286,1065,4090,2721
11560,32296,1069,4090,2692
11573,32309,1070,4090,2655
11588,32324,1070,4090,2612
11610,32346,1065,4090,2556
11620,32356,1063,4090,2532
11636,32372,1061,4090,2495
11660,32396,1062,4090,2437
11670,32406,1063,4090,2412
11684,32420,1062,4090,2377
11710,32446,1065,4090,2309
11720,32456,1066,4090,2283
11733,32469,1066,4090,2250
11748,32484,1064,4090,2213
11763,32499,1064,4090,2174
11790,32526,1063,4090,2108
11800,32536,1063,4090,2083
11812,32548,1063,4090,2053
11830,32566,1065,4090,2006
11844,32580,1064,4090,1972
11860,32596,1062,4090,1934
11880,32616,1062,4090,1885
11892,32628,1063,4090,1856
11910,32646,1062,4090,1813
11924,32660,1063,4090,1778
11950,32686,1065,4090,1710
11960,32696,1064,4090,1686
11972,32708,1063,4090,1657
11990,32726,1064,4090,1611
12004,32740,1064,4090,1577
12030,32766,1063,4090,1513
12039,8,1064,4090,1487
12052,21,1066,4090,1453
12069,38,1065,4090,1411
12083,52,1063,4090,1376
12100,69,1063,4090,1334
12115,84,1063,4090,1298
12139,108,1063,4090,1239
12149,118,1063,4090,1214
12163,132,1065,4090,1177
12179,148,1064,4090,1139
12199,168,1063,4090,1089
12211,180,1065,4090,1056
12229,198,1065,4090,1012
12243,212,1063,4090,976
12259,228,1064,4090,935
12275,244,1065,4090,894
12299,268,1063,4090,835
12309,278,1063,4090,811
12323,292,1063,4090,776
12349,318,1064,4090,712
12359,328,1063,4090,686
12371,340,1064,4090,656
12387,356,1065,4090,613
