DYNAMIXEL Graph,2
12409,378,1063,4090,560
12419,388,1062,4090,536
12439,408,1064,4090,484
12451,420,1065,4090,455
12468,437,1063,4090,412
12483,452,1064,4090,375
12499,468,1066,4090,331
12515,484,1065,4090,293
12539,508,1062,4090,236
12549,518,1063,4090,211
12563,532,1064,4090,176
12579,548,1063,4090,137
12599,568,1064,4090,88
12611,580,1065,4090,56
12629,598,1065,4090,11
12643,612,1063,4090,4073
12659,628,1063,4090,4031
12679,648,1064,4090,3981
12691,660,1064,4090,3952
12709,678,1064,4090,3908
12723,692,1064,4090,3872
12739,708,1063,4090,3834
12759,728,1063,4090,3785
12771,740,1063,4090,3755
12789,758,1064,4090,3709
12803,772,1064,4090,3675
12829,798,1063,4090,3612
12839,808,1064,4090,3585
12851,820,1064,4090,3557
12869,838,1063,4090,3512
12883,852,1063,4090,3479
12909,878,1064,4090,3412
12919,888,1065,4090,3387
12931,900,1064,4090,3357
12949,918,1064,4090,3311
12963,932,1064,4090,3276
12989,958,1062,4090,3215
12999,968,1062,4090,3190
13012,981,1064,4090,3155
13027,996,1064,4090,3118
13050,1019,1063,4090,3061
13059,1028,1065,4090,3035
13079,1048,1065,4090,2984
13091,1060,1063,4090,2955
13110,1079,1062,4090,2910
13123,1092,1064,4090,2874
13139,1108,1064,4090,2834
13159,1128,1064,4090,2782
13171,1140,1065,4090,2750
13187,1156,1064,4090,2710
13209,1178,1062,4090,2658
13219,1188,1062,4090,2634
13239,1208,1064,4090,2583
13251,1220,1064,4090,2553
13269,1238,1063,4090,2509
13283,1252,1063,4090,2474
13309,1278,1065,4090,2405
13319,1288,1063,4090,2381
13332,1301,1064,4090,2348
13347,1316,1065,4090,2310
13369,1338,1064,4090,2254
13379,1348,1063,4090,2229
13400,1369,1064,4090,2176
13411,1380,1064,4090,2148
13429,1398,1063,4090,2106
13444,1413,1063,4090,2067
13469,1438,1064,4090,2003
13479,1448,1064,4090,1979
13491,1460,1063,4090,1950
13509,1478,1063,4090,1906
13523,1492,1063,4090,1871
13549,1518,1063,4090,1808
13559,1528,1063,4090,1784
13571,1540,1064,4090,1752
13589,1558,1065,4090,1707
13603,1572,1063,4090,1673
13619,1588,1064,4090,1632
13635,1604,1065,4090,1590
13659,1628,1063,4090,1533
13669,1638,1062,4090,1509
13683,1652,1064,4090,1473
13700,1669,1064,4090,1432
13715,1684,1064,4090,1393
13739,1708,1064,4090,1332
13749,1718,1065,4090,1307
13763,1732,1063,4090,1274
13789,1758,1063,4090,1210
13800,1769,1065,4090,1180
13811,1780,1064,4090,1154
13827,1796,1062,4090,1115
13850,1819,1064,4090,1058
13859,1828,1065,4090,1033
13875,1844,1064,4090,994
13899,1868,1064,4090,932
13909,1878,1065,4090,904
13924,1893,1065,4090,868
13939,1908,1063,4090,831
13959,1928,1063,4090,782
13971,1940,1063,4090,752
13989,1958,1064,4090,708
14003,1972,1063,4090,673
14019,1988,1064,4090,631
14035,2004,1065,4090,590
14059,2028,1063,4090,531
14069,2038,1064,4090,506
14083,2052,1065,4090,469
14099,2068,1064,4090,431
14119,2088,1062,4090,382
14131,2100,1065,4090,349
14149,2118,1065,4090,306
14162,2131,1062,4090,275
14189,2158,1066,4090,204
14199,2168,1065,4090,180
14211,2180,1065,4090,151
14228,2197,1062,4090,110
14243,2212,1063,4090,74
14269,2238,1065,4090,9
14279,2248,1064,4090,4080
14291,2260,1064,4090,4048
14310,2279,1065,4090,4001
14323,2292,1064,4090,3968
14339,2308,1063,4090,3929
14355,2324,1063,4090,3889
14379,2348,1064,4090,3830
14389,2358,1063,4090,3806
14403,2372,1063,4090,3771
14419,2388,1063,4090,3731
14439,2408,1063,4090,3682
14452,2421,1063,4090,3651
14469,2438,1064,4090,3607
14483,2452,1065,4090,3571
14509,2478,1063,4090,3508
14519,2488,1062,4090,3484
14531,2500,1063,4090,3453
14547,2516,1064,4090,3413
14569,2538,1062,4090,3360
14579,2548,1063,4090,3335
14595,2564,1064,4090,3294
14619,2588,1063,4090,3236
14629,2598,1063,4090,3211
14643,2612,1065,4090,3172
14659,2628,1065,4090,3132
14675,2644,1063,4090,3093
14699,2668,1064,4090,3031
14710,2679,1065,4090,3005
14723,2692,1065,4090,2971
14739,2708,1063,4090,2931
14755,2724,1065,4090,2888
14779,2748,1064,4090,2830
14789,2758,1063,4090,2804
14803,2772,1063,4090,2770
14819,2788,1064,4090,2727
14835,2804,1063,4090,2689
14859,2828,1063,4090,2630
14869,2838,1064,4090,2603
14883,2852,1064,4090,2569
14899,2868,1063,4090,2529
14915,2884,1063,4090,2490
14939,2908,1065,4090,2425
14950,2919,1065,4090,2398
14963,2932,1063,4090,2366
14979,2948,1064,4090,2325
14999,2968,1064,4090,2276
15011,2980,1063,4090,2246
15029,2998,1063,4090,2202
15043,3012,1065,4090,2163
15060,3029,1065,4090,2121
15075,3044,1063,4090,2085
15100,3069,1063,4090,2022
15109,3078,1064,4090,2000
15123,3092,1063,4090,1966
15139,3108,1062,4090,1928
15155,3124,1064,4090,1886
15179,3148,1064,4090,1828
15189,3158,1063,4090,1803
15203,3172,1064,4090,1767
15219,3188,1064,4090,1727
15235,3204,1063,4090,1689
15259,3228,1063,4090,1630
15269,3238,1065,4090,1603
15283,3252,1064,4090,1569
15299,3268,1063,4090,1530
15319,3288,1065,4090,1477
15331,3300,1065,4090,1448
15350,3319,1063,4090,1401
15363,3332,1063,4090,1369
15380,3349,1064,4090,1329
15395,3364,1063,4090,1291
15419,3388,1063,4090,1231
15429,3398,1064,4090,1204
15443,3412,1065,4090,1168
15469,3438,1063,4090,1106
15479,3448,1063,4090,1081
15491,3460,1065,4090,1049
15507,3476,1065,4090,1009
15529,3498,1064,4090,953
15539,3508,1064,4090,928
15559,3528,1064,4090,878
15571,3540,1064,4090,848
15589,3558,1064,4090,803
15603,3572,1065,4090,766
15619,3588,1065,4090,726
15635,3604,1063,4090,687
15659,3628,1064,4090,626
15669,3638,1064,4090,601
15683,3652,1064,4090,567
15699,3668,1063,4090,528
15715,3684,1064,4090,487
15739,3708,1065,4090,426
15749,3718,1064,4090,402
15763,3732,1063,4090,367
15789,3758,1064,4090,302
15799,3768,1063,4090,278
15811,3780,1063,4090,248
15829,3798,1065,4090,201
15843,3812,1065,4090,167
15869,3838,1063,4090,102
15879,3848,1064,4090,78
15892,3861,1064,4090,46
15907,3876,1064,4090,9
15939,3908,1063,4090,4023
15959,3928,1070,4090,3962
15971,3940,1077,4090,3917
15989,3958,1088,4090,3841
16003,3972,1091,4090,3784
16020,3989,1091,4090,3712
16035,4004,1088,4090,3655
16059,4028,1081,4090,3572
16069,4038,1080,4090,3538
16083,4052,1079,4090,3489
16100,4069,1082,4090,3424
16115,4084,1084,4090,3368
16140,4109,1085,4090,3272
16149,4118,1085,4090,3239
16163,4132,1083,4090,3190
16179,4148,1085,4090,3123
16195,4164,1084,4090,3065
16220,4189,1084,4090,2974
16229,4198,1083,4090,2937
16243,4212,1084,4090,2882
16259,4228,1084,4090,2823
16280,4249,1085,4090,2743
16291,4260,1085,4090,2703
16309,4278,1084,4090,2632
16323,4292,1083,4090,2580
16339,4308,1083,4090,2521
16355,4324,1083,4090,2460
16380,4349,1085,4090,2366
16390,4359,1084,4090,2328
16403,4372,1085,4090,2277
16429,4398,1084,4090,2179
16439,4408,1084,4090,2142
16451,4420,1084,4090,2097
16469,4438,1085,4090,2026
16484,4453,1084,4090,1972
16499,4468,1082,4090,1918
16520,4489,1082,4090,1846
16531,4500,1082,4090,1802
16550,4519,1083,4090,1730
16562,4531,1084,4090,1686
16580,4549,1085,4090,1615
16600,4569,1084,4090,1542
16611,4580,1083,4090,1502
16630,4599,1085,4090,1433
16643,4612,1084,4090,1381
16659,4628,1084,4090,1319
16680,4649,1082,4090,1245
16691,4660,1082,4090,1203
16710,4679,1083,4090,1134
16723,4692,1083,4090,1085
16749,4718,1085,4090,983
16759,4728,1085,4090,946
16771,4740,1086,4090,897
16789,4758,1085,4090,831
16803,4772,1083,4090,780
16830,4799,1082,4090,680
16840,4809,1083,4090,641
16851,4820,1084,4090,599
16869,4838,1084,4090,533
16883,4852,1084,4090,480
16909,4878,1084,4090,382
16919,4888,1085,4090,341
16931,4900,1085,4090,297
16949,4918,1083,4090,231
16963,4932,1084,4090,178
16980,4949,1083,4090,117
16999,4968,1084,4090,47
17011,4980,1084,4090,3
17029,4998,1082,4090,4030
17043,5012,1084,4090,3976
17069,5038,1085,4090,3877
17079,5048,1084,4090,3840
17092,5061,1083,4090,3797
17110,5079,1083,4090,3727
17123,5092,1083,4090,3679
17140,5109,1082,4090,3618
17155,5124,1084,4090,3561
17179,5148,1082,4090,3474
17189,5158,1084,4090,3433
17203,5172,1085,4090,3381
17219,5188,1084,4090,3320
17235,5204,1084,4090,3260
17260,5229,1082,4090,3167
17269,5238,1082,4090,3134
17283,5252,1083,4090,3083
17300,5269,1084,4090,3017
17315,5284,1084,4090,2961
17339,5308,1085,4090,2868
17349,5318,1085,4090,2830
17363,5332,1085,4090,2775
17379,5348,1085,4090,2713
17399,5368,1083,4090,2641
17411,5380,1083,4090,2599
17429,5398,1083,4090,2530
17443,5412,1081,4090,2479
17469,5438,1085,4090,2379
17479,5448,1083,4090,2342
17491,5460,1086,4090,2292
17510,5479,1086,4090,2221
17522,5491,1086,4090,2172
17539,5508,1084,4090,2111
17555,5524,1081,4090,2054
17579,5548,1083,4090,1965
17589,5558,1082,4090,1929
17603,5572,1084,4090,1874
17619,5588,1084,4090,1816
17635,5604,1084,4090,1755
17660,5629,1084,4090,1664
17669,5638,1083,4090,1628
17683,5652,1084,4090,1576
17700,5669,1084,4090,1514
17715,5684,1084,4090,1458
17739,5708,1084,4090,1368
17750,5719,1084,4090,1325
17763,5732,1083,4090,1279
17779,5748,1082,4090,1220
17796,5765,1084,4090,1154
17819,5788,1083,4090,1069
17829,5798,1084,4090,1030
17843,5812,1084,4090,978
17859,5828,1085,4090,915
17875,5844,1085,4090,857
17899,5868,1084,4090,765
17909,5878,1084,4090,729
17923,5892,1084,4090,676
17950,5919,1084,4090,573
17959,5928,1084,4090,540
17971,5940,1084,4090,495
17989,5958,1084,4090,428
18003,5972,1083,4090,376
18019,5988,1084,4090,315
18035,6004,1084,4090,256
18059,6028,1084,4090,166
18069,6038,1084,4090,128
18083,6052,1084,4090,76
18099,6068,1084,4090,16
18116,6085,1084,4090,4052
18139,6108,1083,4090,3963
18149,6118,1083,4090,3927
18162,6131,1084,4090,3875
18179,6148,1084,4090,3814
18195,6164,1082,4090,3755
18219,6188,1084,4090,3665
18229,6198,1083,4090,3629
18243,6212,1084,4090,3576
18259,6228,1084,4090,3518
18275,6244,1084,4090,3456
18299,6268,1084,4090,3368
18309,6278,1081,4090,3332
18323,6292,1082,4090,3279
18349,6318,1081,4090,3183
18359,6328,1084,4090,3143
18372,6341,1085,4090,3098
18387,6356,1083,4090,3037
18409,6378,1085,4090,2953
18419,6388,1084,4090,2914
18435,6404,1084,4090,2853
18460,6429,1083,4090,2758
18469,6438,1084,4090,2724
18483,6452,1084,4090,2672
18499,6468,1083,4090,2612
18515,6484,1083,4090,2553
18539,6508,1084,4090,2461
18549,6518,1085,4090,2422
18563,6532,1085,4090,2370
18580,6549,1084,4090,2305
18595,6564,1083,4090,2251
18620,6589,1085,4090,2158
18629,6598,1084,4090,2122
18643,6612,1084,4090,2070
18659,6628,1084,4090,2008
18675,6644,1084,4090,1950
18699,6668,1083,4090,1860
18709,6678,1083,4090,1824
18723,6692,1082,4090,1773
18739,6708,1083,4090,1713
18755,6724,1083,4090,1654
18779,6748,1084,4090,1563
18790,6759,1084,4090,1523
18803,6772,1085,4090,1472
18819,6788,1085,4090,1414
18840,6809,1085,4090,1331
18851,6820,1084,4090,1292
18869,6838,1082,4090,1227
18883,6852,1083,4090,1174
18899,6868,1082,4090,1117
18920,6889,1083,4090,1036
18931,6900,1085,4090,995
18949,6918,1084,4090,925
18962,6931,1085,4090,876
18979,6948,1085,4090,813
18995,6964,1085,4090,750
19019,6988,1084,4090,661
19030,6999,1084,4090,621
19043,7012,1084,4090,571
19060,7029,1081,4090,510
19075,7044,1083,4090,453
19099,7068,1083,4090,363
19109,7078,1085,4090,322
19123,7092,1085,4090,271
19140,7109,1086,4090,209
19155,7124,1085,4090,149
19179,7148,1083,4090,62
19189,7158,1083,4090,26
19203,7172,1083,4090,4070
19220,7189,1083,4090,4005
19235,7204,1083,4090,3954
19260,7229,1085,4090,3854
19270,7239,1084,4090,3819
19282,7251,1084,4090,3775
19299,7268,1085,4090,3708
19319,7288,1084,4090,3636
19331,7300,1082,4090,3592
19349,7318,1082,4090,3528
19363,7332,1082,4090,3477
19380,7349,1085,4090,3409
19395,7364,1085,4090,3354
19419,7388,1084,4090,3263
19429,7398,1084,4090,3227
19443,7412,1083,4090,3172
19459,7428,1083,4090,3113
19479,7448,1081,4090,3040
19492,7461,1084,4090,2992
19509,7478,1084,4090,2925
19523,7492,1084,4090,2870
19539,7508,1084,4090,2810
19555,7524,1085,4090,2746
19579,7548,1085,4090,2657
19589,7558,1083,4090,2620
19603,7572,1083,4090,2567
19619,7588,1083,4090,2512
19639,7608,1083,4090,2434
19651,7620,1083,4090,2389
19669,7638,1085,4090,2319
19683,7652,1086,4090,2265
19700,7669,1084,4090,2202
19715,7684,1084,4090,2144
19739,7708,1083,4090,2055
19749,7718,1085,4090,2015
19763,7732,1084,4090,1968
19780,7749,1082,4090,1902
19795,7764,1083,4090,1848
19819,7788,1083,4090,1760
19829,7798,1083,4090,1722
19843,7812,1084,4090,1670
19869,7838,1085,4090,1571
19880,7849,1085,4090,1530
19891,7860,1084,4090,1488
19910,7879,1085,4090,1420
19923,7892,1083,4090,1369
19949,7918,1082,4090,1273
19959,7928,1082,4090,1237
19971,7940,1083,4090,1189
19989,7958,1084,4090,1124
20003,7972,1081,4090,1074
20029,7998,1085,4090,972
20039,8008,1084,4090,934
20052,8021,1086,4090,882
20067,8036,1085,4090,827
20089,8058,1083,4090,745
20099,8068,1082,4090,710
20120,8089,1084,4090,628
20131,8100,1084,4090,591
20150,8119,1083,4090,518
20162,8131,1084,4090,471
20189,8158,1083,4090,369
20199,8168,1084,4090,330
20211,8180,1084,4090,287
20229,8198,1082,4090,221
20243,8212,1084,4090,168
20260,8229,1084,4090,104
20275,8244,1084,4090,50
20300,8269,1084,4090,4052
20310,8279,1084,4090,4013
20323,8292,1085,4090,3964
20339,8308,1085,4090,3904
20355,8324,1084,4090,3843
20380,8349,1081,4090,3754
20409,8378,1084,4090,3644
20419,8388,1086,4090,3601
20435,8404,1096,4090,3530
20459,8428,1109,4090,3393
20469,8438,1112,4090,3339
20484,8453,1110,4090,3258
20499,8468,1108,4090,3180
20520,8489,1102,4090,3079
20531,8500,1100,4090,3026
20546,8515,1099,4090,2955
20570,8539,1103,4090,2839
20580,8549,1105,4090,2780
20595,8564,1106,4090,2701
20620,8589,1105,4090,2575
20629,8598,1103,4090,2531
20643,8612,1103,4090,2466
20660,8629,1102,4090,2382
20675,8644,1104,4090,2300
20700,8669,1107,4090,2172
20709,8678,1106,4090,2127
20723,8692,1104,4090,2060
20739,8708,1103,4090,1980
20755,8724,1103,4090,1902
20780,8749,1102,4090,1780
20790,8759,1103,4090,1732
20803,8772,1104,4090,1664
20829,8798,1103,4090,1535
20839,8808,1103,4090,1485
20851,8820,1104,4090,1425
20869,8838,1105,4090,1333
20883,8852,1104,4090,1269
20899,8868,1105,4090,1182
20914,8883,1103,4090,1111
20940,8909,1104,4090,979
20950,8919,1104,4090,930
20963,8932,1104,4090,864
20989,8958,1103,4090,733
20999,8968,1104,4090,683
21010,8979,1106,4090,624
21029,8998,1105,4090,531
21043,9012,1105,4090,459
21059,9028,1104,4090,381
21075,9044,1103,4090,302
21100,9069,1102,4090,177
21109,9078,1103,4090,134
21123,9092,1104,4090,64
21150,9119,1104,4090,4023
21159,9128,1102,4090,3978
21171,9140,1103,4090,3919
21189,9158,1103,4090,3830
21203,9172,1103,4090,3762
21220,9189,1103,4090,3681
21235,9204,1104,4090,3603
21260,9229,1103,4090,3484
21270,9239,1104,4090,3430
21283,9252,1104,4090,3364
21300,9269,1101,4090,3280
21315,9284,1102,4090,3207
21340,9309,1103,4090,3085
21350,9319,1105,4090,3028
21362,9331,1105,4090,2966
21379,9348,1105,4090,2881
21400,9369,1104,4090,2775
21411,9380,1104,4090,2718
21429,9398,1104,4090,2629
21443,9412,1103,4090,2558
21459,9428,1104,4090,2479
21475,9444,1104,4090,2397
21499,9468,1105,4090,2274
21509,9478,1104,4090,2227
21523,9492,1104,4090,2153
21539,9508,1104,4090,2076
21555,9524,1103,4090,1995
21580,9549,1102,4090,1872
21589,9558,1103,4090,1828
21603,9572,1104,4090,1757
21619,9588,1103,4090,1679
21635,9604,1103,4090,1603
21659,9628,1103,4090,1483
21669,9638,1103,4090,1433
21683,9652,1104,4090,1361
21699,9668,1105,4090,1279
21715,9684,1105,4090,1198
21739,9708,1102,4090,1083
21749,9718,1101,4090,1032
21763,9732,1102,4090,963
21778,9747,1104,4090,885
21799,9768,1106,4090,779
21811,9780,1105,4090,718
21829,9798,1106,4090,624
21843,9812,1103,4090,558
21869,9838,1103,4090,429
21879,9848,1103,4090,380
21891,9860,1103,4090,319
21910,9879,1105,4090,224
21923,9892,1105,4090,157
21940,9909,1105,4090,74
21955,9924,1103,4090,1
21979,9948,1102,4090,3976
21989,9958,1103,4090,3928
22003,9972,1104,4090,3856
22029,9998,1107,4090,3723
22039,10008,1105,4090,3674
22063,10032,1102,4090,3559
22069,10038,1102,4090,3530
22083,10052,1103,4090,3467
22099,10068,1103,4090,3381
22115,10084,1104,4090,3299
22139,10108,1104,4090,3180
22149,10118,1103,4090,3128
22163,10132,1104,4090,3060
22179,10148,1103,4090,2979
22195,10164,1103,4090,2900
22219,10188,1104,4090,2776
22229,10198,1105,4090,2725
22243,10212,1104,4090,2655
22259,10228,1105,4090,2573
22279,10248,1104,4090,2474
22291,10260,1103,4090,2413
22307,10276,1103,4090,2340
22330,10299,1104,4090,2219
22340,10309,1107,4090,2164
22355,10324,1105,4090,2091
22380,10349,1104,4090,1966
22390,10359,1103,4090,1917
22402,10371,1101,4090,1858
22420,10389,1101,4090,1772
22435,10404,1102,4090,1697
22460,10429,1104,4090,1571
22470,10439,1105,4090,1527
22484,10453,1105,4090,1451
22509,10478,1105,4090,1325
22519,10488,1102,4090,1277
22531,10500,1102,4090,1223
22549,10518,1103,4090,1128
22562,10531,1103,4090,1064
22579,10548,1104,4090,977
22594,10563,1107,4090,896
22619,10588,1106,4090,774
22629,10598,1104,4090,724
22643,10612,1103,4090,660
22659,10628,1103,4090,575
22674,10643,1104,4090,501
22699,10668,1106,4090,373
22709,10678,1104,4090,322
22723,10692,1105,4090,258
22740,10709,1105,4090,167
22755,10724,1103,4090,96
22779,10748,1102,4090,4074
22789,10758,1103,4090,4022
22803,10772,1102,4090,3953
22820,10789,1106,4090,3870
22835,10804,1105,4090,3791
22859,10828,1104,4090,3671
22869,10838,1103,4090,3624
22883,10852,1101,4090,3557
22900,10869,1102,4090,3474
22915,10884,1105,4090,3395
22939,10908,1103,4090,3275
22949,10918,1103,4090,3227
22962,10931,1104,4090,3158
22979,10948,1103,4090,3076
22995,10964,1102,4090,2996
23019,10988,1105,4090,2873
23029,10998,1105,4090,2822
23043,11012,1106,4090,2750
23059,11028,1105,4090,2669
23074,11043,1104,4090,2595
23100,11069,1103,4090,2467
23109,11078,1103,4090,2420
23123,11092,1104,4090,2351
23140,11109,1105,4090,2262
23155,11124,1106,4090,2186
23179,11148,1103,4090,2068
23189,11158,1103,4090,2016
23203,11172,1103,4090,1949
23219,11188,1101,4090,1870
23235,11204,1102,4090,1794
23259,11228,1105,4090,1671
23269,11238,1105,4090,1621
23283,11252,1103,4090,1551
23300,11269,1104,4090,1468
23315,11284,1103,4090,1393
23330,11299,1104,4090,1317
23349,11318,1103,4090,1224
23362,11331,1103,4090,1158
23380,11349,1103,4090,1070
23395,11364,1104,4090,993
23420,11389,1104,4090,867
23430,11399,1105,4090,817
23443,11412,1103,4090,752
23459,11428,1104,4090,671
23479,11448,1105,4090,568
23491,11460,1104,4090,511
23510,11479,1104,4090,415
23523,11492,1104,4090,350
23539,11508,1104,4090,271
23559,11528,1104,4090,170
23571,11540,1105,4090,110
23587,11556,1104,4090,31
23603,11572,1103,4090,4048
23619,11588,1103,4090,3967
23639,11608,1104,4090,3867
23652,11621,1103,4090,3805
23666,11635,1104,4090,3735
23689,11658,1104,4090,3620
23699,11668,1104,4090,3570
23715,11684,1103,4090,3496
23739,11708,1103,4090,3372
23749,11718,1103,4090,3323
23762,11731,1103,4090,3258
23780,11749,1104,4090,3172
23795,11764,1103,4090,3098
23819,11788,1105,4090,2969
23830,11799,1105,4090,2914
23843,11812,1102,4090,2850
23860,11829,1103,4090,2763
23875,11844,1105,4090,2686
23899,11868,1103,4090,2567
23909,11878,1103,4090,2518
23924,11893,1104,4090,2440
23939,11908,1104,4090,2366
23960,11929,1105,4090,2258
23970,11939,1104,4090,2210
23989,11958,1104,4090,2113
24003,11972,1104,4090,2043
24019,11988,1103,4090,1964
24035,12004,1104,4090,1883
24060,12029,1103,4090,1762
24070,12039,1103,4090,1713
24083,12052,1102,4090,1650
24100,12069,1104,4090,1567
24115,12084,1104,4090,1490
24140,12109,1105,4090,1362
24150,12119,1105,4090,1311
24163,12132,1103,4090,1249
24178,12147,1104,4090,1171
24200,12169,1102,4090,1067
24210,12179,1101,4090,1017
24229,12198,1105,4090,918
24242,12211,1106,4090,853
