DYNAMIXEL Graph,2
24258,12227,1107,4090,770
24280,12249,1104,4090,660
24291,12260,1104,4090,604
24309,12278,1102,4090,517
24323,12292,1103,4090,447
24340,12309,1104,4090,363
24359,12328,1104,4090,267
24371,12340,1108,4090,202
24389,12358,1106,4090,114
24403,12372,1103,4090,46
24419,12388,1102,4090,4065
24439,12408,1102,4090,3965
24451,12420,1103,4090,3911
24470,12439,1105,4090,3809
24482,12451,1105,4090,3749
24500,12469,1104,4090,3659
24514,12483,1104,4090,3589
24540,12509,1103,4090,3464
24549,12518,1101,4090,3418
24562,12531,1103,4090,3354
24580,12549,1103,4090,3264
24594,12563,1103,4090,3194
24619,12588,1103,4090,3068
24629,12598,1105,4090,3015
24643,12612,1102,4090,2953
24659,12628,1104,4090,2864
24679,12648,1104,4090,2765
24690,12659,1104,4090,2707
24709,12678,1105,4090,2612
24723,12692,1104,4090,2541
24739,12708,1105,4090,2460
24754,12723,1102,4090,2387
24779,12748,1103,4090,2262
24789,12758,1104,4090,2213
24803,12772,1104,4090,2138
24820,12789,1107,4090,2057
24835,12804,1105,4090,1976
24859,12828,1101,4090,1862
24869,12838,1101,4090,1814
24883,12852,1103,4090,1742
24900,12869,1103,4090,1661
24915,12884,1102,4090,1585
24939,12908,1107,4090,1462
24949,12918,1105,4090,1413
24962,12931,1105,4090,1348
24979,12948,1102,4090,1265
24995,12964,1103,4090,1189
25020,12989,1104,4090,1069
25030,12999,1103,4090,1011
25043,13012,1106,4090,944
25060,13029,1105,4090,858
25075,13044,1105,4090,788
25100,13069,1104,4090,657
25109,13078,1104,4090,610
25123,13092,1104,4090,542
25139,13108,1103,4090,463
25160,13129,1106,4090,356
25171,13140,1105,4090,301
25190,13159,1107,4090,204
25203,13172,1104,4090,141
25219,13188,1105,4090,63
25240,13209,1103,4090,4056
25251,13220,1102,4090,3999
25269,13238,1104,4090,3910
25283,13252,1104,4090,3840
25310,13279,1103,4090,3705
25320,13289,1103,4090,3656
25331,13300,1103,4090,3604
25350,13319,1102,4090,3511
25363,13332,1105,4090,3442
25379,13348,1105,4090,3363
25395,13364,1103,4090,3283
25430,13399,1103,4090,3107
25443,13412,1108,4090,3036
25460,13429,1117,4090,2930
25475,13444,1126,4090,2836
25500,13469,1132,4090,2656
25509,13478,1133,4090,2595
25523,13492,1125,4090,2515
25539,13508,1123,4090,2409
25555,13524,1124,4090,2308
25580,13549,1124,4090,2155
25590,13559,1120,4090,2096
25603,13572,1125,4090,2017
25618,13587,1124,4090,1921
25639,13608,1123,4090,1792
25650,13619,1124,4090,1721
25669,13638,1126,4090,1601
25682,13651,1123,4090,1524
25699,13668,1123,4090,1419
25715,13684,1125,4090,1316
25740,13709,1124,4090,1161
25750,13719,1123,4090,1100
25763,13732,1125,4090,1017
25779,13748,1124,4090,917
25795,13764,1123,4090,819
25820,13789,1125,4090,659
25829,13798,1126,4090,601
25842,13811,1125,4090,521
25859,13828,1123,4090,414
25875,13844,1125,4090,313
25899,13868,1125,4090,166
25909,13878,1124,4090,103
25922,13891,1125,4090,22
25950,13919,1122,4090,3949
25959,13928,1123,4090,3888
25971,13940,1122,4090,3813
25990,13959,1124,4090,3694
26003,13972,1123,4090,3621
26019,13988,1123,4090,3515
26040,14009,1122,4090,3385
26051,14020,1122,4090,3318
26066,14035,1123,4090,3224
26089,14058,1121,4090,3081
26099,14068,1125,4090,3015
26115,14084,1124,4090,2916
26139,14108,1123,4090,2763
26150,14119,1125,4090,2692
26162,14131,1123,4090,2619
26178,14147,1122,4090,2518
26200,14169,1122,4090,2379
26210,14179,1125,4090,2314
26226,14195,1124,4090,2216
26249,14218,1124,4090,2071
26259,14228,1125,4090,2007
26275,14244,1123,4090,1910
26300,14269,1123,4090,1754
26310,14279,1122,4090,1693
26322,14291,1122,4090,1620
26339,14308,1122,4090,1516
26354,14323,1124,4090,1422
26370,14339,1127,4090,1316
26389,14358,1125,4090,1199
26403,14372,1121,4090,1115
26419,14388,1123,4090,1022
26439,14408,1125,4090,888
26451,14420,1125,4090,814
26466,14435,1125,4090,719
26490,14459,1123,4090,567
26500,14469,1123,4090,512
26520,14489,1123,4090,388
26532,14501,1125,4090,306
26549,14518,1127,4090,195
26562,14531,1125,4090,116
26579,14548,1124,4090,12
26594,14563,1123,4090,4013
26619,14588,1126,4090,3854
26629,14598,1124,4090,3796
26642,14611,1126,4090,3713
26659,14628,1123,4090,3613
26674,14643,1121,4090,3520
26700,14669,1123,4090,3358
26709,14678,1125,4090,3300
26723,14692,1123,4090,3215
26739,14708,1124,4090,3112
26759,14728,1124,4090,2987
26771,14740,1122,4090,2913
26789,14758,1123,4090,2799
26803,14772,1126,4090,2712
26819,14788,1126,4090,2605
26835,14804,1123,4090,2507
26859,14828,1122,4090,2357
26869,14838,1124,4090,2292
26883,14852,1123,4090,2208
26899,14868,1124,4090,2104
26915,14884,1127,4090,2006
26930,14899,1123,4090,1911
26950,14919,1121,4090,1790
26963,14932,1122,4090,1709
26980,14949,1123,4090,1603
26999,14968,1124,4090,1485
27011,14980,1124,4090,1410
27029,14998,1125,4090,1297
27042,15011,1122,4090,1218
27069,15038,1124,4090,1048
27079,15048,1121,4090,985
27090,15059,1125,4090,914
27109,15078,1124,4090,799
27122,15091,1124,4090,715
27139,15108,1127,4090,604
27155,15124,1124,4090,509
27179,15148,1124,4090,357
27189,15158,1125,4090,294
27203,15172,1124,4090,207
27219,15188,1122,4090,108
27235,15204,1123,4090,10
27259,15228,1123,4090,3953
27270,15239,1125,4090,3884
27282,15251,1123,4090,3812
27300,15269,1126,4090,3695
27315,15284,1122,4090,3616
27340,15309,1123,4090,3454
27350,15319,1124,4090,3390
27362,15331,1125,4090,3314
27380,15349,1123,4090,3204
27395,15364,1121,4090,3109
27420,15389,1121,4090,2960
27430,15399,1123,4090,2890
27442,15411,1124,4090,2812
27460,15429,1126,4090,2703
27475,15444,1126,4090,2601
27500,15469,1124,4090,2451
27509,15478,1121,4090,2391
27522,15491,1125,4090,2306
27539,15508,1125,4090,2201
27554,15523,1124,4090,2106
27579,15548,1123,4090,1951
27589,15558,1123,4090,1889
27602,15571,1122,4090,1809
27629,15598,1123,4090,1643
27639,15608,1123,4090,1580
27650,15619,1123,4090,1513
27669,15638,1122,4090,1395
27682,15651,1126,4090,1309
27700,15669,1125,4090,1199
27715,15684,1123,4090,1105
27730,15699,1124,4090,1014
27749,15718,1125,4090,892
27762,15731,1124,4090,813
27778,15747,1123,4090,712
27799,15768,1126,4090,576
27810,15779,1125,4090,510
27830,15799,1123,4090,384
27843,15812,1124,4090,304
27858,15827,1123,4090,211
27879,15848,1125,4090,79
27891,15860,1124,4090,5
27910,15879,1124,4090,3985
27923,15892,1123,4090,3901
27940,15909,1123,4090,3795
27954,15923,1125,4090,3705
27979,15948,1125,4090,3552
27989,15958,1123,4090,3493
28003,15972,1123,4090,3406
28018,15987,1123,4090,3312
28039,16008,1123,4090,3182
28050,16019,1124,4090,3110
28069,16038,1126,4090,2990
28083,16052,1123,4090,2904
28099,16068,1123,4090,2802
28115,16084,1125,4090,2706
28130,16099,1124,4090,2606
28149,16118,1123,4090,2487
28163,16132,1124,4090,2396
28180,16149,1126,4090,2293
28195,16164,1123,4090,2205
28220,16189,1124,4090,2048
28230,16199,1123,4090,1978
28243,16212,1124,4090,1904
28259,16228,1122,4090,1800
28275,16244,1123,4090,1706
28300,16269,1120,4090,1547
28309,16278,1121,4090,1493
28322,16291,1124,4090,1410
28340,16309,1126,4090,1294
28355,16324,1125,4090,1200
28379,16348,1124,4090,1052
28390,16359,1120,4090,990
28403,16372,1125,4090,900
28418,16387,1125,4090,808
28440,16409,1126,4090,666
28450,16419,1125,4090,604
28470,16439,1125,4090,478
28482,16451,1123,4090,407
28498,16467,1127,4090,302
28520,16489,1126,4090,167
28530,16499,1122,4090,107
28550,16519,1121,4090,4081
28562,16531,1124,4090,4002
28579,16548,1122,4090,3899
28595,16564,1123,4090,3798
28610,16579,1127,4090,3699
28630,16599,1124,4090,3578
28642,16611,1120,4090,3508
28659,16628,1122,4090,3403
28674,16643,1124,4090,3307
28699,16668,1127,4090,3147
28710,16679,1123,4090,3082
28723,16692,1125,4090,2998
28738,16707,1122,4090,2906
28760,16729,1123,4090,2767
28770,16739,1124,4090,2703
28789,16758,1126,4090,2580
28802,16771,1124,4090,2501
28820,16789,1122,4090,2389
28835,16804,1124,4090,2298
28860,16829,1126,4090,2136
28870,16839,1125,4090,2073
28883,16852,1125,4090,1991
28898,16867,1123,4090,1900
28919,16888,1121,4090,1773
28930,16899,1122,4090,1704
28949,16918,1124,4090,1583
28962,16931,1124,4090,1505
28979,16948,1123,4090,1398
28994,16963,1124,4090,1304
29020,16989,1123,4090,1142
29030,16999,1123,4090,1081
29043,17012,1123,4090,1005
29060,17029,1126,4090,888
29074,17043,1124,4090,804
29100,17069,1124,4090,639
29110,17079,1125,4090,576
29122,17091,1125,4090,502
29140,17109,1125,4090,388
29154,17123,1125,4090,300
29179,17148,1122,4090,146
29190,17159,1122,4090,85
29202,17171,1121,4090,6
29218,17187,1122,4090,3999
29239,17208,1125,4090,3866
29250,17219,1125,4090,3799
29269,17238,1124,4090,3681
29282,17251,1123,4090,3602
29298,17267,1122,4090,3504
29319,17288,1123,4090,3371
29330,17299,1126,4090,3300
29349,17318,1122,4090,3186
29363,17332,1121,4090,3097
29380,17349,1123,4090,2991
29394,17363,1122,4090,2904
29420,17389,1126,4090,2735
29430,17399,1124,4090,2673
29443,17412,1125,4090,2590
29458,17427,1123,4090,2498
29480,17449,1124,4090,2359
29490,17459,1126,4090,2293
29529,17498,1125,4090,2048
29539,17508,1128,4090,1979
29555,17524,1136,4090,1861
29579,17548,1149,4090,1673
29589,17558,1152,4090,1592
29603,17572,1148,4090,1495
29620,17589,1147,4090,1356
29635,17604,1145,4090,1245
29660,17629,1141,4090,1062
29670,17639,1142,4090,986
29682,17651,1142,4090,896
29699,17668,1142,4090,773
29714,17683,1143,4090,658
29740,17709,1148,4090,454
29749,17718,1145,4090,391
29762,17731,1145,4090,293
29780,17749,1147,4090,154
29794,17763,1146,4090,52
29810,17779,1141,4090,4029
29829,17798,1139,4090,3891
29843,17812,1143,4090,3786
29858,17827,1145,4090,3672
29879,17848,1144,4090,3518
29890,17859,1145,4090,3432
29910,17879,1145,4090,3283
29923,17892,1139,4090,3192
29939,17908,1142,4090,3068
29959,17928,1141,4090,2919
29970,17939,1144,4090,2835
29989,17958,1144,4090,2690
30002,17971,1145,4090,2591
30020,17989,1145,4090,2453
30035,18004,1144,4090,2341
30059,18028,1145,4090,2157
30069,18038,1143,4090,2086
30083,18052,1144,4090,1980
30100,18069,1143,4090,1855
30114,18083,1143,4090,1749
30140,18109,1143,4090,1558
30149,18118,1141,4090,1493
30163,18132,1144,4090,1386
30179,18148,1146,4090,1265
30195,18164,1143,4090,1147
30219,18188,1143,4090,966
30229,18198,1145,4090,889
30243,18212,1144,4090,785
30260,18229,1143,4090,656
30274,18243,1144,4090,551
30300,18269,1142,4090,356
30309,18278,1146,4090,287
30322,18291,1148,4090,185
30340,18309,1144,4090,63
30354,18323,1141,4090,4046
30380,18349,1143,4090,3853
30390,18359,1144,4090,3779
30403,18372,1145,4090,3680
30420,18389,1145,4090,3561
30435,18404,1143,4090,3452
30460,18429,1143,4090,3257
30469,18438,1141,4090,3191
30482,18451,1143,4090,3093
30500,18469,1142,4090,2959
30514,18483,1144,4090,2851
30539,18508,1145,4090,2660
30549,18518,1148,4090,2581
30562,18531,1144,4090,2486
30580,18549,1142,4090,2350
30595,18564,1145,4090,2236
30610,18579,1146,4090,2121
30629,18598,1145,4090,1979
30642,18611,1143,4090,1883
30659,18628,1141,4090,1760
30674,18643,1140,4090,1651
30700,18669,1146,4090,1454
30709,18678,1144,4090,1387
30722,18691,1144,4090,1290
30738,18707,1146,4090,1166
30760,18729,1144,4090,1013
30770,18739,1142,4090,929
30789,18758,1143,4090,787
30803,18772,1144,4090,681
30819,18788,1144,4090,560
30840,18809,1145,4090,401
30851,18820,1148,4090,313
30869,18838,1147,4090,178
30883,18852,1143,4090,77
30898,18867,1142,4090,4065
30920,18889,1142,4090,3900
30930,18899,1144,4090,3825
30949,18918,1143,4090,3684
30962,18931,1144,4090,3586
30979,18948,1143,4090,3461
30994,18963,1144,4090,3347
31019,18988,1143,4090,3159
31029,18998,1142,4090,3087
31043,19012,1142,4090,2983
31059,19028,1146,4090,2856
31074,19043,1145,4090,2743
31091,19060,1143,4090,2623
31110,19079,1142,4090,2474
31122,19091,1144,4090,2380
31140,19109,1146,4090,2244
31154,19123,1146,4090,2136
31179,19148,1144,4090,1953
31189,19158,1142,4090,1879
31203,19172,1141,4090,1777
31219,19188,1143,4090,1657
31240,19209,1141,4090,1502
31250,19219,1143,4090,1427
31270,19239,1144,4090,1276
31283,19252,1146,4090,1175
31300,19269,1145,4090,1049
31314,19283,1142,4090,946
31340,19309,1145,4090,750
31349,19318,1145,4090,682
31363,19332,1146,4090,582
31379,19348,1146,4090,453
31395,19364,1145,4090,340
31410,19379,1144,4090,222
31430,19399,1145,4090,72
31443,19412,1144,4090,4071
31459,19428,1142,4090,3953
31475,19444,1143,4090,3833
31500,19469,1145,4090,3653
31510,19479,1145,4090,3571
31523,19492,1142,4090,3485
31540,19509,1143,4090,3357
31555,19524,1143,4090,3240
31580,19549,1141,4090,3051
31590,19559,1143,4090,2975
31603,19572,1144,4090,2874
31619,19588,1143,4090,2753
31635,19604,1144,4090,2632
31659,19628,1145,4090,2448
31669,19638,1144,4090,2374
31682,19651,1145,4090,2275
31699,19668,1145,4090,2145
31714,19683,1144,4090,2035
31740,19709,1144,4090,1843
31749,19718,1140,4090,1777
31763,19732,1142,4090,1673
31779,19748,1142,4090,1555
31794,19763,1144,4090,1442
31820,19789,1145,4090,1246
31830,19799,1146,4090,1167
31843,19812,1141,4090,1077
31860,19829,1140,4090,949
31875,19844,1146,4090,833
31899,19868,1142,4090,652
31909,19878,1144,4090,576
31923,19892,1144,4090,471
31940,19909,1146,4090,341
31954,19923,1145,4090,236
31980,19949,1146,4090,41
31990,19959,1142,4090,4066
32002,19971,1141,4090,3975
32018,19987,1144,4090,3854
32040,20009,1145,4090,3689
32070,20039,1140,4090,3480
32083,20052,1143,4090,3375
32098,20067,1146,4090,3256
32120,20089,1143,4090,3096
32130,20099,1141,4090,3020
32149,20118,1144,4090,2877
32162,20131,1143,4090,2777
32179,20148,1146,4090,2647
32195,20164,1145,4090,2525
32219,20188,1140,4090,2348
32229,20198,1143,4090,2271
32242,20211,1145,4090,2170
32259,20228,1144,4090,2044
32274,20243,1142,4090,1933
32299,20268,1143,4090,1747
32310,20279,1143,4090,1667
32322,20291,1143,4090,1576
32340,20309,1144,4090,1442
32354,20323,1144,4090,1336
32380,20349,1143,4090,1143
32390,20359,1141,4090,1070
32402,20371,1144,4090,977
32420,20389,1144,4090,844
32435,20404,1144,4090,736
32460,20429,1145,4090,540
32470,20439,1147,4090,460
32482,20451,1145,4090,373
32500,20469,1143,4090,239
32514,20483,1144,4090,134
32540,20509,1141,4090,4043
32549,20518,1143,4090,3967
32562,20531,1145,4090,3869
32579,20548,1142,4090,3746
32594,20563,1142,4090,3634
32610,20579,1143,4090,3517
32629,20598,1144,4090,3375
32642,20611,1145,4090,3274
32659,20628,1144,4090,3147
32674,20643,1140,4090,3040
32701,20670,1144,4090,2834
32710,20679,1144,4090,2763
32722,20691,1146,4090,2670
32739,20708,1144,4090,2543
32754,20723,1144,4090,2427
32779,20748,1146,4090,2240
32789,20758,1146,4090,2162
32803,20772,1142,4090,2061
32820,20789,1142,4090,1934
32834,20803,1143,4090,1832
32860,20829,1142,4090,1638
32869,20838,1142,4090,1571
32884,20853,1144,4090,1458
32899,20868,1143,4090,1347
32914,20883,1143,4090,1235
32940,20909,1145,4090,1036
32950,20919,1144,4090,963
32963,20932,1144,4090,871
32979,20948,1145,4090,746
33000,20969,1148,4090,582
33010,20979,1145,4090,511
33026,20995,1143,4090,391
33050,21019,1144,4090,212
33059,21028,1145,4090,143
33075,21044,1146,4090,22
33100,21069,1142,4090,3941
33110,21079,1144,4090,3854
33122,21091,1143,4090,3770
33139,21108,1144,4090,3640
33154,21123,1144,4090,3531
33180,21149,1140,4090,3339
33189,21158,1145,4090,3267
33203,21172,1141,4090,3166
33220,21189,1140,4090,3040
33235,21204,1144,4090,2923
33260,21229,1144,4090,2733
33270,21239,1145,4090,2659
33282,21251,1147,4090,2565
33300,21269,1146,4090,2427
33315,21284,1145,4090,2324
33339,21308,1144,4090,2135
33350,21319,1142,4090,2055
33362,21331,1145,4090,1963
33380,21349,1144,4090,1839
33394,21363,1142,4090,1727
33420,21389,1142,4090,1543
33430,21399,1144,4090,1460
33443,21412,1144,4090,1370
33460,21429,1144,4090,1235
33474,21443,1144,4090,1129
33499,21468,1140,4090,945
33509,21478,1145,4090,865
33523,21492,1146,4090,768
33539,21508,1143,4090,639
33554,21523,1144,4090,527
33579,21548,1146,4090,336
33589,21558,1146,4090,262
33602,21571,1146,4090,163
33620,21589,1145,4090,30
33634,21603,1140,4090,4025
33659,21628,1145,4090,3835
33669,21638,1144,4090,3761
33684,21653,1145,4090,3656
33710,21679,1141,4090,3460
33720,21689,1142,4090,3385
33730,21699,1142,4090,3308
33749,21718,1143,4090,3165
33762,21731,1143,4090,3068
33778,21747,1143,4090,2949
33800,21769,1144,4090,2781
33810,21779,1146,4090,2702
33829,21798,1146,4090,2558
33843,21812,1145,4090,2452
33860,21829,1143,4090,2326
33874,21843,1143,4090,2221
33900,21869,1146,4090,2022
33910,21879,1144,4090,1950
33922,21891,1143,4090,1861
33940,21909,1143,4090,1728
33955,21924,1143,4090,1625
33980,21949,1143,4090,1432
33990,21959,1143,4090,1356
34002,21971,1145,4090,1265
34020,21989,1143,4090,1132
34034,22003,1145,4090,1022
34050,22019,1145,4090,901
34070,22039,1145,4090,754
34082,22051,1141,4090,666
34100,22069,1144,4090,529
34114,22083,1147,4090,420
34140,22109,1144,4090,225
34150,22119,1146,4090,149
34162,22131,1142,4090,64
34180,22149,1140,4090,4024
34194,22163,1142,4090,3922
34220,22189,1144,4090,3734
34229,22198,1145,4090,3659
34242,22211,1146,4090,3560
34259,22228,1145,4090,3432
34274,22243,1141,4090,3325
34300,22269,1145,4090,3125
34310,22279,1140,4090,3057
34323,22292,1143,4090,2958
34340,22309,1144,4090,2830
34354,22323,1146,4090,2719
34379,22348,1145,4090,2531
34390,22359,1146,4090,2446
34402,22371,1144,4090,2356
34429,22398,1146,4090,2149
34440,22409,1142,4090,2071
34450,22419,1143,4090,1995
34470,22439,1142,4090,1850
34483,22452,1143,4090,1751
34499,22468,1142,4090,1634
34515,22484,1142,4090,1516
34540,22509,1144,4090,1326
34550,22519,1144,4090,1252
34562,22531,1145,4090,1160
34580,22549,1145,4090,1025
34594,22563,1143,4090,921
34620,22589,1145,4090,726
34630,22599,1143,4090,649
34642,22611,1146,4090,558
34659,22628,1146,4090,430
34675,22644,1146,4090,308
34699,22668,1145,4090,129
34709,22678,1145,4090,55
34723,22692,1141,4090,4055
34739,22708,1142,4090,3930
34755,22724,1143,4090,3810
34780,22749,1144,4090,3621
34790,22759,1146,4090,3547
34802,22771,1142,4090,3460
34820,22789,1140,4090,3328
34835,22804,1142,4090,3214
34850,22819,1143,4090,3102
34869,22838,1143,4090,2959
34883,22852,1144,4090,2851
34900,22869,1144,4090,2722
34915,22884,1144,4090,2609
34931,22900,1144,4090,2495
34949,22918,1143,4090,2351
34963,22932,1145,4090,2245
34979,22948,1145,4090,2124
34995,22964,1145,4090,2009
35010,22979,1143,4090,1892
35029,22998,1142,4090,1753
35042,23011,1142,4090,1657
35060,23029,1143,4090,1524
35074,23043,1144,4090,1418
35100,23069,1143,4090,1224
35110,23079,1143,4090,1148
35122,23091,1143,4090,1059
35139,23108,1142,4090,931
35160,23129,1145,4090,771
35170,23139,1145,4090,696
35190,23159,1144,4090,545
35202,23171,1145,4090,454
35220,23189,1147,4090,316
35234,23203,1145,4090,214
35259,23228,1145,4090,25
35270,23239,1140,4090,4041
35283,23252,1142,4090,3953
35299,23268,1144,4090,3824
35320,23289,1145,4090,3668
35331,23300,1143,4090,3586
35350,23319,1143,4090,3446
35363,23332,1143,4090,3349
35380,23349,1145,4090,3222
35394,23363,1144,4090,3114
35420,23389,1140,4090,2923
35429,23398,1144,4090,2852
35443,23412,1143,4090,2746
35460,23429,1144,4090,2617
35500,23469,1148,4090,2307
35510,23479,1152,4090,2224
35522,23491,1159,4090,2119
35540,23509,1167,4090,1956
35554,23523,1168,4090,1831
35579,23548,1169,4090,1603
35589,23558,1167,4090,1517
35602,23571,1164,4090,1404
35619,23588,1161,4090,1260
35635,23604,1160,4090,1134
35660,23629,1162,4090,904
35670,23639,1163,4090,819
35682,23651,1163,4090,713
35700,23669,1166,4090,551
35714,23683,1167,4090,426
35739,23708,1166,4090,204
35749,23718,1165,4090,117
35762,23731,1164,4090,3
