DYNAMIXEL Graph,2
35780,23749,1162,4090,3953
35794,23763,1160,4090,3825
35820,23789,1163,4090,3600
35830,23799,1163,4090,3515
35842,23811,1162,4090,3408
35861,23830,1163,4090,3252
35874,23843,1163,4090,3127
35900,23869,1164,4090,2899
35910,23879,1165,4090,2811
35922,23891,1163,4090,2703
35940,23909,1163,4090,2546
35955,23924,1164,4090,2413
35980,23949,1166,4090,2192
35990,23959,1166,4090,2104
36002,23971,1162,4090,1998
36019,23988,1163,4090,1853
36034,24003,1163,4090,1720
36059,24028,1163,4090,1508
36069,24038,1162,4090,1423
36083,24052,1163,4090,1305
36100,24069,1166,4090,1144
36114,24083,1164,4090,1025
36140,24109,1164,4090,799
36150,24119,1165,4090,711
36163,24132,1164,4090,593
36180,24149,1165,4090,446
36195,24164,1166,4090,311
36210,24179,1169,4090,175
36230,24199,1166,4090,7
36242,24211,1160,4090,3997
36260,24229,1163,4090,3839
36274,24243,1163,4090,3721
36300,24269,1162,4090,3498
36310,24279,1163,4090,3409
36323,24292,1162,4090,3297
36339,24308,1164,4090,3155
36355,24324,1164,4090,3015
36380,24349,1163,4090,2796
36390,24359,1163,4090,2706
36403,24372,1165,4090,2590
36419,24388,1166,4090,2447
36434,24403,1164,4090,2317
36460,24429,1165,4090,2098
36470,24439,1165,4090,1997
36482,24451,1164,4090,1896
36499,24468,1162,4090,1750
36514,24483,1160,4090,1624
36540,24509,1163,4090,1403
36550,24519,1163,4090,1306
36563,24532,1164,4090,1194
36579,24548,1162,4090,1056
36600,24569,1164,4090,869
36611,24580,1165,4090,773
36630,24599,1165,4090,602
36642,24611,1164,4090,502
36660,24629,1165,4090,338
36675,24644,1167,4090,207
36690,24659,1166,4090,76
36710,24679,1160,4090,3998
36722,24691,1161,4090,3896
36740,24709,1163,4090,3740
36754,24723,1163,4090,3618
36780,24749,1164,4090,3392
36789,24758,1163,4090,3315
36802,24771,1164,4090,3203
36820,24789,1162,4090,3046
36834,24803,1162,4090,2922
36860,24829,1165,4090,2688
36870,24839,1166,4090,2600
36882,24851,1165,4090,2495
36898,24867,1163,4090,2354
36921,24890,1164,4090,2148
36930,24899,1165,4090,2072
36950,24919,1163,4090,1899
36962,24931,1161,4090,1798
36979,24948,1162,4090,1649
36994,24963,1164,4090,1519
37020,24989,1163,4090,1290
37029,24998,1164,4090,1214
37042,25011,1164,4090,1100
37069,25038,1164,4090,861
37080,25049,1164,4090,776
37090,25059,1165,4090,678
37110,25079,1166,4090,501
37122,25091,1166,4090,395
37139,25108,1166,4090,244
37154,25123,1166,4090,113
37179,25148,1163,4090,3987
37189,25158,1163,4090,3904
37202,25171,1163,4090,3792
37220,25189,1161,4090,3638
37234,25203,1162,4090,3517
37260,25229,1164,4090,3287
37270,25239,1162,4090,3205
37282,25251,1162,4090,3099
37300,25269,1163,4090,2940
37315,25284,1164,4090,2817
37340,25309,1166,4090,2582
37350,25319,1165,4090,2496
37363,25332,1165,4090,2390
37380,25349,1165,4090,2231
37394,25363,1165,4090,2108
37420,25389,1162,4090,1881
37430,25399,1163,4090,1795
37442,25411,1163,4090,1692
37460,25429,1161,4090,1547
37474,25443,1162,4090,1418
37499,25468,1165,4090,1196
37509,25478,1164,4090,1110
37522,25491,1163,4090,995
37539,25508,1163,4090,849
37554,25523,1164,4090,714
37580,25549,1165,4090,483
37590,25559,1165,4090,396
37602,25571,1165,4090,290
37620,25589,1166,4090,131
37634,25603,1165,4090,10
37660,25629,1162,4090,3880
37670,25639,1163,4090,3793
37682,25651,1165,4090,3686
37700,25669,1163,4090,3535
37714,25683,1163,4090,3410
37739,25708,1163,4090,3197
37750,25719,1163,4090,3098
37762,25731,1162,4090,2992
37780,25749,1161,4090,2835
37795,25764,1164,4090,2700
37819,25788,1166,4090,2488
37829,25798,1166,4090,2398
37842,25811,1163,4090,2283
37859,25828,1164,4090,2133
37875,25844,1165,4090,2000
37900,25869,1162,4090,1781
37910,25879,1161,4090,1695
37923,25892,1162,4090,1580
37939,25908,1163,4090,1440
37960,25929,1164,4090,1260
37970,25939,1165,4090,1166
37990,25959,1163,4090,1005
38002,25971,1163,4090,888
38020,25989,1165,4090,731
38034,26003,1166,4090,602
38060,26029,1166,4090,379
38070,26039,1165,4090,290
38082,26051,1165,4090,184
38098,26067,1164,4090,47
38120,26089,1164,4090,3960
38130,26099,1165,4090,3859
38149,26118,1166,4090,3694
38162,26131,1161,4090,3586
38179,26148,1161,4090,3439
38195,26164,1163,4090,3299
38219,26188,1162,4090,3093
38230,26199,1162,4090,2993
38243,26212,1162,4090,2892
38259,26228,1165,4090,2736
38274,26243,1167,4090,2604
38300,26269,1164,4090,2375
38310,26279,1165,4090,2282
38322,26291,1165,4090,2179
38340,26309,1165,4090,2019
38354,26323,1162,4090,1902
38370,26339,1162,4090,1764
38389,26358,1162,4090,1598
38402,26371,1162,4090,1489
38419,26388,1163,4090,1340
38434,26403,1163,4090,1210
38460,26429,1165,4090,979
38470,26439,1163,4090,888
38482,26451,1163,4090,788
38500,26469,1165,4090,625
38515,26484,1166,4090,505
38540,26509,1164,4090,277
38550,26519,1163,4090,186
38562,26531,1165,4090,83
38580,26549,1164,4090,4021
38594,26563,1163,4090,3900
38620,26589,1164,4090,3673
38630,26599,1163,4090,3586
38642,26611,1163,4090,3484
38660,26629,1162,4090,3330
38674,26643,1161,4090,3209
38700,26669,1161,4090,2979
38710,26679,1163,4090,2891
38723,26692,1164,4090,2774
38740,26709,1165,4090,2625
38754,26723,1165,4090,2499
38780,26749,1166,4090,2267
38790,26759,1164,4090,2182
38802,26771,1164,4090,2076
38819,26788,1163,4090,1929
38834,26803,1162,4090,1800
38860,26829,1161,4090,1575
38870,26839,1161,4090,1492
38882,26851,1162,4090,1385
38899,26868,1164,4090,1235
38914,26883,1165,4090,1103
38939,26908,1162,4090,884
38950,26919,1164,4090,789
38962,26931,1165,4090,681
38978,26947,1165,4090,540
39000,26969,1165,4090,345
39010,26979,1166,4090,257
39030,26999,1167,4090,81
39042,27011,1164,4090,4075
39060,27029,1161,4090,3919
39074,27043,1162,4090,3798
39100,27069,1163,4090,3579
39109,27078,1163,4090,3495
39122,27091,1162,4090,3382
39140,27109,1163,4090,3236
39155,27124,1163,4090,3094
39170,27139,1163,4090,2963
39190,27159,1162,4090,2787
39202,27171,1164,4090,2679
39220,27189,1166,4090,2518
39235,27204,1165,4090,2385
39260,27229,1164,4090,2163
39270,27239,1164,4090,2078
39283,27252,1165,4090,1963
39300,27269,1163,4090,1818
39314,27283,1162,4090,1697
39330,27299,1163,4090,1558
39350,27319,1164,4090,1385
39362,27331,1163,4090,1280
39379,27348,1164,4090,1132
39395,27364,1164,4090,992
39410,27379,1167,4090,855
39429,27398,1164,4090,693
39442,27411,1164,4090,574
39460,27429,1166,4090,419
39474,27443,1166,4090,291
39490,27459,1166,4090,153
39509,27478,1164,4090,4087
39522,27491,1163,4090,3970
39540,27509,1164,4090,3814
39554,27523,1164,4090,3691
39580,27549,1162,4090,3471
39590,27559,1163,4090,3383
39602,27571,1164,4090,3273
39620,27589,1162,4090,3119
39634,27603,1161,4090,2995
39659,27628,1164,4090,2775
39669,27638,1164,4090,2688
39682,27651,1165,4090,2571
39701,27670,1164,4090,2405
39714,27683,1165,4090,2287
39740,27709,1166,4090,2060
39750,27719,1164,4090,1974
39763,27732,1161,4090,1868
39780,27749,1162,4090,1713
39794,27763,1163,4090,1591
39819,27788,1163,4090,1377
39830,27799,1162,4090,1283
39842,27811,1164,4090,1174
39860,27829,1165,4090,1017
39874,27843,1164,4090,893
39900,27869,1164,4090,667
39910,27879,1166,4090,573
39923,27892,1167,4090,458
39938,27907,1164,4090,329
39959,27928,1165,4090,145
39970,27939,1165,4090,50
39989,27958,1162,4090,3979
40002,27971,1162,4090,3867
40018,27987,1162,4090,3730
40040,28009,1163,4090,3539
40050,28019,1163,4090,3453
40070,28039,1163,4090,3276
40082,28051,1162,4090,3176
40100,28069,1162,4090,3016
40114,28083,1163,4090,2894
40140,28109,1165,4090,2662
40150,28119,1164,4090,2574
40163,28132,1164,4090,2459
40179,28148,1165,4090,2317
40194,28163,1165,4090,2186
40220,28189,1164,4090,1957
40230,28199,1163,4090,1868
40242,28211,1163,4090,1768
40260,28229,1161,4090,1612
40274,28243,1162,4090,1493
40299,28268,1164,4090,1273
40310,28279,1165,4090,1174
40323,28292,1163,4090,1065
40340,28309,1163,4090,915
40355,28324,1165,4090,783
40379,28348,1165,4090,569
40390,28359,1166,4090,470
40402,28371,1164,4090,369
40420,28389,1167,4090,206
40434,28403,1167,4090,86
40459,28428,1162,4090,3964
40470,28439,1161,4090,3869
40482,28451,1162,4090,3766
40500,28469,1164,4090,3609
40514,28483,1163,4090,3490
40540,28509,1164,4090,3261
40550,28519,1164,4090,3175
40562,28531,1164,4090,3070
40580,28549,1164,4090,2910
40594,28563,1163,4090,2788
40620,28589,1165,4090,2555
40630,28599,1164,4090,2470
40642,28611,1164,4090,2363
40660,28629,1165,4090,2204
40674,28643,1165,4090,2080
40699,28668,1163,4090,1861
40730,28699,1164,4090,1591
40740,28709,1168,4090,1500
40755,28724,1177,4090,1362
40780,28749,1187,4090,1095
40790,28759,1190,4090,988
40802,28771,1194,4090,857
40820,28789,1188,4090,679
40834,28803,1183,4090,538
40860,28829,1182,4090,277
40870,28839,1185,4090,176
40883,28852,1184,4090,51
40900,28869,1182,4090,3975
40914,28883,1185,4090,3835
40940,28909,1184,4090,3581
40950,28919,1181,4090,3485
40962,28931,1183,4090,3364
40980,28949,1184,4090,3184
40994,28963,1182,4090,3045
41020,28989,1184,4090,2779
41030,28999,1184,4090,2678
41042,29011,1186,4090,2555
41060,29029,1183,4090,2377
41075,29044,1184,4090,2226
41099,29068,1186,4090,1981
41110,29079,1183,4090,1875
41122,29091,1182,4090,1758
41140,29109,1184,4090,1577
41154,29123,1183,4090,1441
41180,29149,1185,4090,1181
41190,29159,1183,4090,1084
41203,29172,1183,4090,953
41218,29187,1184,4090,803
41240,29209,1187,4090,574
41250,29219,1187,4090,477
41269,29238,1183,4090,288
41282,29251,1187,4090,153
41300,29269,1186,4090,4070
41314,29283,1183,4090,3931
41340,29309,1182,4090,3673
41350,29319,1183,4090,3576
41362,29331,1182,4090,3460
41380,29349,1182,4090,3281
41394,29363,1183,4090,3141
41419,29388,1183,4090,2890
41430,29399,1185,4090,2776
41443,29412,1185,4090,2645
41458,29427,1185,4090,2494
41480,29449,1186,4090,2268
41490,29459,1186,4090,2169
41509,29478,1184,4090,1977
41522,29491,1183,4090,1852
41540,29509,1179,4090,1676
41554,29523,1181,4090,1538
41580,29549,1183,4090,1278
41589,29558,1186,4090,1186
41602,29571,1183,4090,1061
41620,29589,1185,4090,876
41635,29604,1186,4090,725
41659,29628,1186,4090,484
41669,29638,1185,4090,384
41683,29652,1187,4090,240
41700,29669,1188,4090,71
41714,29683,1184,4090,4026
41740,29709,1183,4090,3769
41750,29719,1183,4090,3666
41762,29731,1183,4090,3550
41780,29749,1178,4090,3379
41794,29763,1180,4090,3238
41820,29789,1182,4090,2976
41830,29799,1183,4090,2876
41843,29812,1184,4090,2743
41860,29829,1189,4090,2565
41874,29843,1187,4090,2425
41890,29859,1184,4090,2264
41910,29879,1185,4090,2065
41922,29891,1183,4090,1946
41940,29909,1182,4090,1770
41955,29924,1181,4090,1623
41970,29939,1182,4090,1474
41990,29959,1183,4090,1274
42002,29971,1185,4090,1151
42020,29989,1182,4090,974
42034,30003,1182,4090,835
42070,30039,1187,4090,468
42082,30051,1186,4090,348
42100,30069,1188,4090,163
42114,30083,1186,4090,27
42140,30109,1185,4090,3860
42150,30119,1183,4090,3766
42162,30131,1184,4090,3643
42180,30149,1179,4090,3479
42194,30163,1180,4090,3333
42220,30189,1182,4090,3076
42229,30198,1183,4090,2988
42242,30211,1186,4090,2855
42259,30228,1187,4090,2682
42274,30243,1186,4090,2528
42300,30269,1188,4090,2257
42310,30279,1189,4090,2155
42322,30291,1186,4090,2037
42340,30309,1181,4090,1862
42354,30323,1182,4090,1722
42380,30349,1181,4090,1472
42390,30359,1181,4090,1373
42402,30371,1182,4090,1252
42420,30389,1184,4090,1072
42435,30404,1184,4090,921
42460,30429,1185,4090,668
42470,30439,1184,4090,565
42482,30451,1189,4090,441
42500,30469,1184,4090,265
42514,30483,1184,4090,123
42540,30509,1183,4090,3960
42550,30519,1185,4090,3857
42562,30531,1182,4090,3744
42580,30549,1185,4090,3562
42594,30563,1184,4090,3426
42619,30588,1182,4090,3182
42629,30598,1181,4090,3081
42642,30611,1182,4090,2949
42659,30628,1183,4090,2777
42674,30643,1184,4090,2625
42690,30659,1186,4090,2460
42709,30678,1186,4090,2265
42722,30691,1185,4090,2136
42740,30709,1182,4090,1958
42754,30723,1183,4090,1819
42780,30749,1181,4090,1564
42790,30759,1181,4090,1468
42803,30772,1183,4090,1336
42820,30789,1187,4090,1162
42834,30803,1184,4090,1027
42860,30829,1186,4090,764
42871,30840,1186,4090,653
42883,30852,1184,4090,532
42900,30869,1187,4090,359
42915,30884,1186,4090,210
42930,30899,1186,4090,60
42950,30919,1180,4090,3958
42962,30931,1185,4090,3833
42980,30949,1183,4090,3659
42994,30963,1179,4090,3524
43020,30989,1183,4090,3262
43030,30999,1184,4090,3163
43042,31011,1183,4090,3045
43058,31027,1182,4090,2886
43080,31049,1184,4090,2671
43090,31059,1188,4090,2555
43110,31079,1185,4090,2356
43123,31092,1184,4090,2226
43138,31107,1186,4090,2072
43159,31128,1185,4090,1862
43170,31139,1182,4090,1757
43190,31159,1181,4090,1569
43202,31171,1183,4090,1441
43220,31189,1181,4090,1264
43235,31204,1181,4090,1116
43251,31220,1184,4090,953
43270,31239,1186,4090,760
43283,31252,1186,4090,628
43299,31268,1188,4090,464
43314,31283,1188,4090,313
43340,31309,1185,4090,57
43350,31319,1184,4090,4052
43362,31331,1181,4090,3933
43380,31349,1183,4090,3756
43395,31364,1182,4090,3608
43410,31379,1183,4090,3460
43430,31399,1184,4090,3259
43442,31411,1184,4090,3138
43460,31429,1181,4090,2960
43474,31443,1182,4090,2819
43500,31469,1185,4090,2554
43510,31479,1185,4090,2455
43522,31491,1186,4090,2332
43539,31508,1188,4090,2157
43554,31523,1187,4090,2006
43580,31549,1183,4090,1752
43590,31559,1182,4090,1654
43603,31572,1182,4090,1536
43620,31589,1181,4090,1360
43634,31603,1182,4090,1220
43660,31629,1183,4090,960
43669,31638,1185,4090,865
43682,31651,1186,4090,736
43700,31669,1184,4090,555
43714,31683,1185,4090,413
43731,31700,1185,4090,243
43746,31715,1187,4090,89
43770,31739,1180,4090,3957
43779,31748,1182,4090,3861
43795,31764,1184,4090,3703
43820,31789,1185,4090,3456
43830,31799,1184,4090,3356
43843,31812,1182,4090,3228
43858,31827,1183,4090,3075
43880,31849,1184,4090,2853
43890,31859,1182,4090,2754
43910,31879,1184,4090,2550
43922,31891,1186,4090,2428
43940,31909,1183,4090,2249
43954,31923,1184,4090,2107
43980,31949,1184,4090,1846
43990,31959,1183,4090,1748
44003,31972,1180,4090,1622
44020,31989,1182,4090,1455
44034,32003,1183,4090,1314
44060,32029,1183,4090,1068
44070,32039,1184,4090,956
44082,32051,1182,4090,836
44100,32069,1186,4090,652
44115,32084,1186,4090,502
44130,32099,1186,4090,348
44150,32119,1189,4090,139
44162,32131,1189,4090,21
44180,32149,1178,4090,3947
44194,32163,1177,4090,3810
44220,32189,1183,4090,3552
44230,32199,1183,4090,3454
44242,32211,1184,4090,3333
44260,32229,1186,4090,3149
44274,32243,1183,4090,3012
44301,32270,1183,4090,2738
44310,32279,1184,4090,2647
44323,32292,1183,4090,2518
44338,32307,1183,4090,2366
44360,32329,1187,4090,2140
44370,32339,1186,4090,2041
44389,32358,1184,4090,1854
44402,32371,1183,4090,1724
44420,32389,1181,4090,1547
44434,32403,1181,4090,1411
44460,32429,1183,4090,1152
44470,32439,1183,4090,1052
44483,32452,1184,4090,920
44500,32469,1186,4090,750
44514,32483,1186,4090,606
44540,32509,1189,4090,342
44550,32519,1187,4090,243
44562,32531,1184,4090,122
44580,32549,1185,4090,4039
44594,32563,1183,4090,3900
44610,32579,1182,4090,3744
44630,32599,1182,4090,3547
44642,32611,1184,4090,3426
44661,32630,1182,4090,3241
44674,32643,1181,4090,3109
44700,32669,1184,4090,2846
44710,32679,1185,4090,2745
44723,32692,1185,4090,2626
44740,32709,1185,4090,2442
44754,32723,1187,4090,2297
44780,32749,1186,4090,2038
44790,32759,1184,4090,1938
44802,4,1182,4090,1811
44819,21,1182,4090,1643
44833,35,1182,4090,1505
44860,62,1182,4090,1247
44869,71,1185,4090,1143
44881,83,1184,4090,1027
44899,101,1182,4090,845
44913,115,1185,4090,705
44940,142,1188,4090,439
44949,151,1186,4090,340
44961,163,1186,4090,221
44979,181,1188,4090,37
44993,195,1185,4090,3994
45019,221,1182,4090,3749
45029,231,1182,4090,3641
45042,244,1181,4090,3524
45059,261,1182,4090,3346
45073,275,1181,4090,3209
45099,301,1182,4090,2946
45109,311,1185,4090,2841
45121,323,1186,4090,2719
45139,341,1184,4090,2538
45153,355,1184,4090,2396
45179,381,1186,4090,2131
45189,391,1185,4090,2033
45201,403,1185,4090,1914
45219,421,1183,4090,1736
45234,436,1183,4090,1588
45259,461,1183,4090,1342
45269,471,1183,4090,1243
45282,484,1182,4090,1114
45299,501,1183,4090,943
45313,515,1185,4090,803
45329,531,1186,4090,640
45349,551,1186,4090,437
45361,563,1187,4090,316
45379,581,1187,4090,131
45393,595,1186,4090,4091
45419,621,1183,4090,3831
45429,631,1184,4090,3734
45442,644,1183,4090,3608
45459,661,1182,4090,3439
45473,675,1183,4090,3300
45499,701,1183,4090,3042
45509,711,1181,4090,2942
45521,723,1181,4090,2822
45539,741,1186,4090,2635
45554,756,1186,4090,2494
45579,781,1185,4090,2230
45589,791,1186,4090,2127
45601,803,1188,4090,2005
45618,820,1182,4090,1842
45633,835,1178,4090,1697
45659,861,1185,4090,1436
45669,871,1183,4090,1339
45681,883,1183,4090,1221
45699,901,1185,4090,1038
45713,915,1186,4090,896
45739,941,1184,4090,638
45749,951,1184,4090,536
45761,963,1185,4090,415
45779,981,1186,4090,232
45793,995,1187,4090,92
45809,1011,1186,4090,4025
45829,1031,1182,4090,3828
45841,1043,1183,4090,3708
45859,1061,1182,4090,3533
45873,1075,1181,4090,3396
45899,1101,1182,4090,3138
45908,1110,1181,4090,3051
45921,1123,1182,4090,2917
45939,1141,1187,4090,2743
45953,1155,1187,4090,2589
45979,1181,1185,4090,2328
45989,1191,1184,4090,2227
46001,1203,1185,4090,2105
46019,1221,1183,4090,1928
46033,1235,1182,4090,1790
46049,1251,1181,4090,1634
46070,1272,1181,4090,1436
46081,1283,1185,4090,1313
46099,1301,1184,4090,1133
46114,1316,1182,4090,997
46129,1331,1181,4090,837
46149,1351,1186,4090,631
46162,1364,1186,4090,502
46179,1381,1187,4090,327
46193,1395,1188,4090,186
46219,1421,1185,4090,4023
46229,1431,1181,4090,3926
46241,1443,1184,4090,3803
46259,1461,1183,4090,3628
46273,1475,1180,4090,3493
46299,1501,1179,4090,3246
46309,1511,1184,4090,3130
46321,1523,1183,4090,3013
46339,1541,1182,4090,2832
46353,1555,1183,4090,2691
46388,1590,1178,4090,2349
46401,1603,1149,4090,2276
46419,1621,1073,4090,2259
46433,1635,9,4090,2295
46460,1662,50,4090,2379
46470,1672,43,4090,2398
46482,1684,24,4090,2402
46499,1701,4,4090,2402
46514,1716,1028,4090,2393
46529,1731,1032,4090,2385
46549,1751,1027,4090,2384
46561,1763,0,4090,2384
46579,1781,0,4090,2384
46593,1795,0,4090,2384
46609,1811,0,4090,2384
46629,1831,0,4090,2384
46641,1843,0,4090,2384
46659,1861,0,4090,2384
46673,1875,0,4090,2384
46698,1900,0,4090,2384
46709,1911,0,4090,2384
46721,1923,0,4090,2384
46740,1942,0,4090,2384
46753,1955,0,4090,2384
46769,1971,0,4090,2384
46785,1987,0,4090,2384
46809,2011,0,4090,2384
46819,2021,0,4090,2384
46833,2035,0,4090,2384
46849,2051,0,4090,2384
46865,2067,0,4090,2384
46889,2091,0,4090,2384
46899,2101,0,4090,2384
46913,2115,0,4090,2384
46939,2141,0,4090,2384
46949,2151,0,4090,2384
46961,2163,0,4090,2384
46979,2181,0,4090,2384
46993,2195,0,4090,2384
47019,2221,0,4090,2384
47029,2231,0,4090,2384
47041,2243,0,4090,2384
47069,2271,0,4090,2384
47079,2281,0,4090,2384
47089,2291,0,4090,2384
47109,2311,0,4090,2384
47121,2323,0,4090,2384
47139,2341,0,4090,2384
47153,2355,0,4090,2384
47170,2372,0,4090,2384
47185,2387,0,4090,2384
47210,2412,0,4090,2384
47219,2421,0,4090,2384
47233,2435,0,4090,2384
47249,2451,0,4090,2384
47269,2471,0,4090,2384
47281,2483,0,4090,2384
47299,2501,0,4090,2384
47313,2515,0,4090,2384
47339,2541,0,4090,2384
47349,2551,0,4090,2384
47362,2564,0,4090,2384
47377,2579,0,4090,2384
47399,2601,0,4090,2384
47409,2611,0,4090,2384
47429,2631,0,4090,2384
47441,2643,0,4090,2384
47459,2661,0,4090,2384
47473,2675,0,4090,2384
47489,2691,0,4090,2384
47505,2707,0,4090,2384
47529,2731,0,4090,2384
